5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.00328,0.579131,3.5035,0.25,2.45222,4.00448,5.6144,0.624471,2.58114,6.26679,13.2155,0.699308,4.23379,5.52677,
6,1,1,6.19636,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,-2.87123,
27,1,3,3.26229,
37,1,3,2.81132,
40,1,4,2.28125,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,4.44257,0.25,2.10817,1.41476,7.42408,0.512744,3.04541,1.20695,9.25277,0.699308,2.79999,2.58632,
6,1,1,6.82327,
12,1,3,5.59329,
17,1,12,5.02087,
19,1,2,4.229,
24,1,4,2.26353,
25,1,4,4.26547,
27,1,3,2.92052,
37,1,3,2.78927,
40,1,94,1.9754,
48,1,40,2.25504,
94,1,4,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,2.30548,0.286846,11.0529,1.41476,7.30922,1.31029,8.5817,6.01151,13.2155,0.721443,4.23379,2.58632,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,1.53885,
19,1,2,4.38078,
24,1,4,-0.659144,
25,1,4,4.41472,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,2.46454,
48,1,40,2.22168,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.8936,0.689265,2.30548,0.284938,9.13444,1.41476,6.3485,1.31029,2.58114,5.98442,7.39547,0.721443,2.79999,4.50719,
6,1,1,-1.36964,
12,1,3,2.06588,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,3.55928,
37,1,3,2.45649,
40,1,4,2.7104,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.579131,2.30548,2.62107,9.13444,1.41476,4.61455,1.31029,7.1574,5.10004,7.39547,0.699308,3.25845,2.58632,
6,1,1,2.17498,
12,1,3,10.5009,
17,1,12,1.20339,
19,1,2,3.95828,
24,1,4,0.25,
25,1,4,4.10156,
27,1,3,3.26229,
37,1,3,2.87227,
40,1,4,1.9754,
48,1,40,1.95306,
END,
