5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,0.991344,0.512268,9.57972,7.82352,-1.77818,0.277851,0.25,0.387748,4.07743,1.45238,4.67308,0.528469,7.88308,2.28958,6.62046,
6,1,1,0.503293,
7,3,4,3,30,17.9162,8.41683,7.2034,
9,1,3,5.46211,
11,1,2,2.69174,
12,3,3,2,42,0.506625,0.546992,0.357399,
13,1,1,2.5523,
15,1,3,1.41872,
16,1,3,2.2196,
20,2,6,11,0.311609,0,
22,1,12,5.90238,
30,1,4,5.34244,
35,1,20,2.50554,
42,1,3,4.21631,
45,1,7,6.52845,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.729042,3.81664,2.01778,0.983539,4.25165,8.06358,11.4328,4.192,10.0683,-2.40298,0.25,2.24514,7.38657,8.20117,6.15066,0.482034,
6,1,1,3.07791,
7,3,4,3,30,53.8879,6.29959,2.52116,
9,1,3,1.18856,
11,1,2,5.00812,
12,3,3,2,42,11.794,-2.35378,1.33445,
13,1,1,0.25,
15,1,3,0.666956,
16,1,3,0.922634,
20,1,6,2.18343,
22,1,12,0.478579,
30,1,4,3.933,
35,1,20,1.67723,
42,1,3,9.98381,
45,1,7,4.57256,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-2.13979,0.801913,3.23542,9.57972,0.391578,11.1739,3.55395,2.93282,3.26793,3.63799,15.7356,0.455998,5.97059,0.487288,12.8745,3.25635,
6,1,1,0.502871,
7,3,4,3,30,27.0289,0.319944,3.8115,
9,1,3,6.78014,
11,1,2,3.60872,
12,3,3,2,42,0.565368,0.534297,0.825783,
13,1,1,0.25,
15,1,3,0.113216,
16,1,3,4.11595,
20,1,6,-0.194193,
22,1,12,0.25,
30,1,4,5.49318,
35,1,20,1.94387,
42,1,3,3.92811,
45,1,7,3.61879,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.41581,-2.75229,-1.86043,12.7193,0.604158,4.24822,11.1678,5.15273,0.30189,2.3331,-1.21945,0.25,9.80718,9.75783,7.02397,5.3603,
6,1,1,4.7205,
7,3,4,3,30,39.7651,0.25,3.94368,
