5,10,1,2,3,4,6,7,8,14,18,59,1.84419,0.634602,0.519467,50.6197,0.683889,14.0116,2.92816,3.82133,11.5863,23.1768,
6,1,1,8.62373,
7,1,4,0.25019,
8,1,1,4.45042,
14,1,3,7.9458,
18,1,4,-2.03999,
59,1,4,1.55324,
END,
5,9,1,2,3,4,6,7,8,14,18,-0.283527,1.80215,1.39433,65.2196,2.04981,6.71235,3.01516,4.57836,3.84614,
6,1,1,8.76078,
7,2,4,1,5.686,0.309626,
8,1,1,0.392028,
14,1,3,5.6068,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.50803,3.97565,1.39433,50.6197,2.41216,6.66623,4.36799,3.82133,3.84614,
6,1,1,6.64331,
7,2,4,1,5.73698,0.309626,
8,1,1,0.393945,
14,1,3,0.25,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.283764,0.449998,50.6197,2.88838,7.7839,0.413048,0.481678,7.30259,
6,1,1,7.974,
7,2,4,1,5.98788,-2.24847,
8,1,1,2.04469,
14,1,3,10.0502,
18,1,4,10.6769,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.94793,0.510301,50.6197,2.96501,6.39828,1.71261,0.419108,5.15822,
6,1,1,8.05547,
7,2,4,1,7.72448,0.363748,
8,1,1,2.36032,
14,1,3,10.926,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.27531,3.39573,0.510301,63.6829,0.683889,7.68182,3.54021,5.67098,1.00811,
6,1,1,-1.1167,
7,2,4,1,-2.2646,0.359508,
8,1,1,0.393945,
14,1,3,8.95716,
18,1,4,8.33044,
END,
5,10,1,2,3,4,6,7,8,14,18,72,3.52046,0.275605,1.72517,19.0722,0.980899,14.2143,0.25,0.316209,4.56139,8.5242,
6,1,1,10.4754,
7,1,4,11.5242,
8,1,1,0.340344,
14,2,3,4,0.314967,0.392014,
18,1,4,2.6929,
72,1,7,1.53988,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.89773,0.510301,50.6197,2.55969,6.38374,0.25,0.535319,3.84614,
6,1,1,0.876758,
7,2,4,1,4.67989,0.467915,
8,1,1,0.319975,
14,1,3,6.34684,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.41401,4.2992,0.649931,-2.60444,2.42337,7.3812,0.25,0.534799,0.40795,
6,1,1,7.72574,
7,2,4,1,4.67989,3.18456,
8,1,1,2.81542,
14,1,3,1.68066,
18,1,4,10.1454,
END,
5,9,1,2,3,4,6,7,8,14,18,3.75253,3.27537,2.20265,39.3212,2.27968,5.7491,3.90727,0.486748,6.15255,
6,1,1,9.71366,
7,2,4,1,5.96827,-2.97363,
8,1,1,2.75546,
14,1,3,7.05893,
18,1,4,9.54162,
END,
5,9,1,2,3,4,6,7,8,14,18,3.44758,0.25,0.510301,46.4136,0.683889,6.0124,3.37527,4.80328,4.89614,
6,1,1,9.66653,
7,2,4,1,5.96827,0.377469,
8,1,1,0.375484,
14,1,3,6.42337,
18,1,4,10.7504,
END,
5,10,1,2,3,4,6,7,8,14,18,59,1.93052,0.450858,0.319985,-2.70549,2.20208,9.73759,3.13736,0.323915,13.2088,18.5891,
6,1,1,7.67548,
7,1,4,5.67048,
8,1,1,3.28297,
14,1,3,6.78123,
18,1,4,4.48748,
59,1,4,2.80388,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.312549,0.453143,50.6197,2.36791,7.55716,3.75802,8.70726,5.92123,
6,1,1,6.35385,
7,2,4,1,15.0269,0.603714,
8,1,1,2.70753,
14,1,3,-1.88686,
18,1,4,4.07614,
END,
