5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,0.374831,0.25,4.92366,-0.118687,2.52611,0.366664,8.63737,3.39084,9.61491,6.65828,3.43251,8.32575,1.01523,3.71768,1.42616,5.5391,5.25279,0.25,
6,1,1,0.358575,
12,1,3,12.836,
17,1,12,-2.9664,
19,1,2,0.398529,
24,1,4,2.17976,
25,1,4,0.287382,
27,1,3,1.3152,
28,2,1,53,5.96343,-0.964161,
37,1,3,0.25,
40,1,4,3.2954,
45,1,4,2.62966,
52,1,25,1.12439,
53,1,1,1.55393,
67,1,17,2.84702,
76,1,17,1.97839,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.0225,2.96353,5.2385,-1.91968,2.10817,0.776061,7.72642,0.25,8.59194,1.79099,21.7433,0.781474,3.59902,5.02457,
6,1,1,5.49205,
12,1,3,6.58086,
17,1,12,4.31382,
19,1,2,4.96548,
24,1,4,0.31556,
25,1,4,0.47732,
27,1,3,5.07756,
37,1,3,2.89234,
40,1,4,-0.041926,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,2.51607,1.55215,5.47855,1.14551,10.2609,0.133458,6.27158,0.680254,11.0817,1.74501,15.0129,1.22013,1.19625,4.53105,
6,1,1,6.22404,
12,1,3,6.87762,
17,1,12,-2.97358,
19,1,2,5.17384,
24,1,4,0.25,
25,1,4,0.691643,
27,1,3,4.34991,
37,1,3,2.68067,
40,1,4,2.28125,
48,1,40,2.76555,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,3.53281,2.72669,2.30548,6.41996,0.28215,0.358944,6.3485,1.86707,2.08005,4.27027,10.7042,3.95151,1.02214,3.35831,0.321059,3.85038,3.70744,
6,1,1,0.344424,
12,1,3,6.86945,
17,1,12,2.77574,
19,1,2,3.86459,
24,1,4,2.88239,
25,1,4,0.320242,
27,1,3,2.4013,
28,2,1,53,0.25,5.41934,
37,1,3,0.38257,
40,1,4,3.44883,
45,1,4,0.288309,
48,1,40,1.95306,
53,1,1,3.62466,
67,1,17,3.8742,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.318675,2.53619,3.88738,2.15322,3.84458,7.59366,5.60208,0.419666,0.387587,1.50639,4.98521,0.275912,2.25906,4.00146,1.88316,3.41698,4.76811,
6,2,1,19,3.81574,0.25,
12,1,3,15.291,
17,1,12,4.73743,
19,1,2,3.67833,
24,1,4,2.30082,
25,1,4,0.426109,
27,1,3,3.72473,
28,2,1,53,5.20646,0.294888,
37,1,3,0.279671,
40,1,4,6.32564,
45,1,4,-0.0343273,
48,1,40,3.13107,
53,1,1,2.71732,
67,1,17,3.80791,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,3.45176,2.55116,2.62335,0.278996,2.9726,5.31951,15.1438,10.2416,4.2956,4.12571,1.21746,3.09678,9.42634,
6,1,1,2.56108,
12,1,3,-2.12011,
17,1,12,4.66864,
24,1,4,4.17718,
25,1,4,4.73003,
28,2,1,53,5.26225,7.65792,
37,1,3,-2.84087,
45,1,4,3.18687,
53,1,1,2.32978,
67,1,17,1.8875,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,1.86143,0.379175,3.1529,1.02333,4.68644,0.449632,7.47932,0.85335,9.26498,4.74336,11.0581,3.31448,1.29426,0.25,4.4623,6.84179,-2.16522,10.0148,
6,1,1,-2.72673,
12,1,3,7.03001,
17,1,12,5.43205,
19,1,2,0.364601,
24,1,4,3.11953,
25,1,4,2.13892,
27,1,3,4.07225,
28,2,1,53,3.41758,0.367414,
37,1,3,2.96848,
40,1,4,2.52464,
45,1,4,2.35797,
52,1,25,1.93722,
53,1,1,2.45859,
67,1,17,2.84702,
76,1,17,1.13542,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.33754,0.747801,1.23946,0.297586,1.13867,4.01876,4.61455,1.59537,0.25,4.474,13.2155,3.56971,1.01791,4.74995,4.37538,7.17735,
6,1,1,-0.390432,
12,1,3,9.11549,
17,1,12,5.00636,
19,1,2,4.9702,
24,2,4,3,2.32729,0.969646,
25,1,4,0.319256,
27,1,3,3.79847,
28,1,1,7.01746,
37,1,3,0.309267,
40,1,4,4.55933,
45,1,4,1.87469,
48,1,40,0.25,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.875746,3.32218,4.45843,3.75551,1.15783,3.01943,6.3485,-0.0142046,-2.90277,7.49712,2.9306,2.14843,2.56905,5.82911,6.22597,4.44116,3.92299,
6,1,1,0.330764,
12,1,3,8.02025,
17,2,12,100,5.00248,3.9078,
19,1,2,0.283885,
24,1,4,2.56569,
25,1,4,0.306246,
27,1,3,2.38466,
28,2,1,53,0.391647,0.25,
37,1,3,2.27638,
40,1,4,4.92914,
45,1,4,0.474699,
48,1,40,0.32165,
53,1,1,1.70466,
67,1,17,2.71745,
100,1,12,1.25419,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.986486,3.6796,0.658933,0.25,6.08959,1.43033,6.99202,1.82698,7.76998,1.4651,14.7287,1.10201,2.32109,4.50719,
6,1,1,3.4439,
12,1,3,16.8212,
17,1,12,4.14025,
19,1,2,3.47644,
24,1,4,2.25909,
25,1,4,0.359317,
27,1,3,3.90949,
37,1,3,0.393925,
40,1,4,2.88529,
48,1,40,2.31524,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,4.39903,2.57426,2.80597,1.39767,3.00611,1.41476,7.05971,1.3959,3.23974,1.40165,0.25,0.699308,3.59386,5.07875,
6,1,1,3.28306,
12,1,3,12.0488,
17,1,12,4.73743,
19,1,2,5.47304,
24,1,4,0.25,
25,1,4,0.383497,
27,1,3,3.59512,
37,1,3,0.475618,
40,1,4,4.20237,
48,1,40,2.43158,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,48,52,76,3.55842,0.889431,4.06592,0.308427,10.4888,2.57171,5.84829,0.831491,9.09494,0.467301,13.2155,9.2064,1.01414,0.25,6.11465,0.48709,7.89195,
6,1,1,2.55521,
12,1,3,6.33792,
17,1,12,3.9078,
19,1,2,5.52831,
24,1,4,3.11953,
25,1,4,0.25,
27,1,3,-0.36699,
28,1,1,2.5669,
37,1,3,0.31027,
40,1,4,3.81687,
48,1,40,2.17769,
52,1,25,1.87217,
76,1,17,1.31956,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,4.2032,4.6097,6.1757,2.75719,4.86877,1.60406,7.37202,0.826039,9.20857,0.25,2.10713,3.80093,0.699308,4.23379,-0.0341808,4.66584,4.57026,
6,1,1,2.57934,
12,1,3,8.49693,
17,1,12,1.40064,
19,1,2,4.87739,
24,1,4,7.47803,
25,1,4,0.31048,
27,1,3,3.26229,
28,2,1,53,3.36477,0.40402,
37,1,3,1.85423,
40,1,4,3.27383,
45,1,4,3.26895,
48,1,40,0.25,
53,1,1,2.48699,
67,1,17,1.32028,
END,
