5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.321388,3.12792,0.80082,3.58602,0.935048,0.355042,5.60208,0.57718,0.25,5.55308,-0.214896,0.379653,2.78004,5.27397,
6,1,1,0.403373,
12,1,3,-1.77143,
17,1,12,1.97236,
19,1,2,3.91751,
24,1,4,1.77873,
25,1,4,1.92482,
27,1,3,2.75035,
37,1,3,0.350549,
40,1,4,3.28473,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,3.11008,-0.050029,3.8678,3.84458,-1.16011,6.52252,0.57718,9.56416,4.68242,1.70252,0.699308,2.78004,3.85038,
6,1,1,0.344424,
12,1,3,10.5009,
17,1,12,3.98194,
19,1,2,3.86459,
24,1,4,2.25834,
25,1,4,0.320242,
27,1,3,2.4013,
37,1,3,3.09692,
40,1,4,3.28473,
48,1,40,1.05731,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,1.37611,0.867054,3.20021,3.84458,0.392499,6.87141,0.723358,0.311672,3.64156,2.60552,0.474055,2.78004,-1.31538,
6,1,1,0.501113,
12,1,3,10.5009,
17,1,12,3.4822,
19,1,2,3.73917,
24,1,4,0.376742,
25,1,4,0.286669,
27,1,3,4.01407,
37,1,3,2.91192,
40,1,4,2.63429,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,3.23194,0.705592,3.27225,3.84458,0.355042,6.07356,0.57718,7.76998,5.55308,2.60552,0.480589,2.78004,3.89663,
6,1,1,0.337072,
12,1,3,5.29363,
17,1,12,4.14379,
19,1,2,3.73917,
24,1,4,2.12205,
25,1,4,1.92482,
27,1,3,2.75035,
37,1,3,0.451749,
40,1,4,2.63429,
48,1,40,1.05731,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.329578,2.75186,3.08054,3.20021,0.935048,7.181,5.60208,0.57718,0.25,6.917,0.884378,0.379653,5.82911,3.73606,
6,1,1,0.276558,
12,1,3,12.4888,
17,1,12,3.4822,
19,1,2,3.76624,
24,1,4,1.77873,
25,1,4,0.286669,
27,1,3,4.29916,
37,1,3,0.404041,
40,1,4,3.07227,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,3.22412,3.08054,3.20021,1.11515,6.40521,6.34029,0.57718,7.76998,2.18625,2.60552,0.46433,2.78004,4.10421,
6,1,1,0.313812,
12,1,3,12.922,
17,1,12,0.684011,
19,1,2,3.83197,
24,1,4,2.28443,
25,1,4,1.92482,
27,1,3,3.67158,
37,1,3,2.77159,
40,1,4,-0.121831,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.298093,2.75186,3.08054,-1.73539,1.19318,0.355042,6.78059,0.465903,8.68708,6.12102,3.05656,0.699308,2.78004,5.19513,
6,1,1,-1.36733,
12,1,3,5.29363,
17,1,12,1.97236,
19,1,2,3.73917,
24,1,4,1.77873,
25,1,4,1.92482,
27,1,3,3.3377,
37,1,3,2.45649,
40,1,4,3.72485,
48,1,40,1.05731,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.410304,3.10819,0.900705,3.92529,4.33402,6.40521,5.60208,0.57718,10.0224,5.55308,1.89223,0.379653,5.82911,3.19885,
6,1,1,0.466434,
12,1,3,-2.27237,
17,1,12,0.617404,
19,1,2,3.05161,
24,1,4,2.07338,
25,1,4,0.286669,
27,1,3,2.72099,
37,1,3,2.82745,
40,1,4,2.63429,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.378534,2.53619,3.49525,3.20021,0.935048,6.40521,6.35459,0.57718,0.25,5.55308,1.93374,0.849594,5.82911,-2.96343,
6,1,1,0.276558,
12,1,3,11.914,
17,1,12,4.18883,
19,1,2,3.73917,
24,1,4,1.77873,
25,1,4,2.50204,
27,1,3,3.53794,
37,1,3,0.400822,
40,1,4,3.27665,
48,1,40,1.20374,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.293976,2.53619,0.705592,3.27225,3.84458,6.40521,6.22903,0.57718,9.16347,4.21336,2.10943,0.699308,5.82911,4.10421,
6,1,1,0.512332,
12,1,3,10.5009,
17,1,12,1.97236,
19,1,2,3.73917,
24,1,4,2.25834,
25,1,4,0.286669,
27,1,3,2.75035,
37,1,3,0.350549,
40,1,4,3.30313,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.297459,2.53619,3.7954,-0.118687,4.6304,6.40521,6.82101,0.394868,7.76998,6.65828,3.11491,0.699308,6.47263,3.19885,
6,1,1,0.276558,
12,1,3,10.5009,
17,1,12,1.97236,
19,1,2,3.73917,
24,1,4,2.29546,
25,1,4,0.317221,
27,1,3,3.3377,
37,1,3,2.86717,
40,1,4,2.63429,
48,1,40,1.05731,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,2.53619,0.705592,3.27225,3.84458,6.40521,5.60208,0.57718,-2.04313,-1.97504,2.60552,0.699308,5.82911,3.19885,
6,1,1,0.403373,
12,1,3,10.5009,
17,1,12,2.50616,
19,1,2,4.69594,
24,1,4,2.25834,
25,1,4,0.286669,
27,1,3,3.3377,
37,1,3,2.91342,
40,1,4,3.28473,
48,1,40,-0.0352913,
END,
