5,9,1,2,3,4,6,7,8,14,18,0.922854,0.559683,0.451427,60.385,0.772608,5.86854,1.71261,4.76285,3.84614,
6,1,1,0.25,
7,2,4,1,3.09949,0.309626,
8,1,1,2.36032,
14,1,3,9.34376,
18,1,4,11.918,
END,
5,9,1,2,3,4,6,7,8,14,18,2.46665,0.607889,0.384898,26.3907,0.458436,1.85457,2.382,10.9916,6.46556,
6,1,1,1.48729,
7,1,4,16.0727,
8,1,1,1.72978,
14,1,3,7.73324,
18,1,4,13.0294,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,3.60704,2.04942,47.4734,2.22214,5.72156,0.281071,5.67017,7.72934,
6,1,1,6.64331,
7,2,4,1,5.83832,0.309626,
8,1,1,0.312857,
14,1,3,6.71554,
18,1,4,11.6407,
END,
5,10,1,2,3,4,6,7,8,14,18,59,2.34375,3.57558,0.377428,22.1892,0.682028,5.66149,0.411827,8.17888,9.11454,-1.52514,
6,1,1,5.97514,
7,1,4,5.18114,
8,1,1,0.284595,
14,1,3,5.31954,
18,1,4,2.53056,
59,1,4,3.19413,
END,
5,9,1,2,3,4,6,7,8,14,18,0.176787,3.82605,2.22629,55.9942,2.04981,5.72156,3.84602,4.26464,4.69351,
6,1,1,8.45778,
7,2,4,1,6.67066,0.366416,
8,1,1,2.65075,
14,1,3,5.6068,
18,1,4,10.5779,
END,
5,9,1,2,3,4,6,7,8,14,18,3.24627,2.94793,0.277136,16.2577,0.683889,7.66167,3.70434,7.0228,3.84614,
6,1,1,6.64331,
7,2,4,1,9.55985,0.345519,
8,1,1,0.393945,
14,1,3,7.23578,
18,1,4,6.42936,
END,
5,9,1,2,3,4,6,7,8,14,18,3.0841,2.94793,0.510301,-1.92792,0.683889,5.72156,0.25,0.469017,3.84614,
6,1,1,11.0531,
7,2,4,1,6.94375,0.39349,
8,1,1,0.312857,
14,1,3,8.68976,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,3.29016,0.65565,61.9409,2.76506,5.207,3.85663,0.419108,4.89614,
6,1,1,10.4284,
7,2,4,1,6.97971,1.70458,
8,1,1,0.406093,
14,1,3,2.28733,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.49444,0.697572,0.56344,39.3212,0.698055,6.00113,0.413048,-0.863279,6.50635,
6,1,1,7.974,
7,2,4,1,7.6819,0.358093,
8,1,1,0.381154,
14,1,3,8.28742,
18,2,4,1,8.33044,0,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.94793,1.39433,59.0297,2.04981,7.57787,3.01516,3.82133,4.53009,
6,1,1,7.72574,
7,2,4,1,4.67989,0.355374,
8,1,1,2.36032,
14,1,3,10.3965,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,1.84682,2.94793,1.76246,47.8414,0.824012,6.98216,2.50154,4.36813,6.19972,
6,1,1,6.64331,
7,2,4,1,5.96827,0.35608,
8,1,1,3.58743,
14,1,3,5.6068,
18,1,4,-1.05006,
END,
5,10,1,2,3,4,6,7,8,14,18,59,1.84419,0.28149,0.519467,0.377215,1.65733,6.29807,0.444579,8.56631,10.6026,23.1768,
6,1,1,1.38909,
7,1,4,9.55985,
8,1,1,3.60515,
14,1,3,7.9458,
18,1,4,2.69031,
59,1,4,0.25,
END,
