5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,0.12473,0.682622,1.67897,3.10238,12.2906,4.9493,4.06121,0.748406,9.52439,9.24303,19.5064,8.17621,1.68697,4.83598,7.46946,2.86485,
6,1,1,0.299824,
12,1,3,0.526375,
17,1,12,0.25,
19,1,2,5.3736,
24,1,4,0.296275,
25,1,4,5.80678,
27,1,3,4.0522,
28,1,1,3.99351,
37,1,3,0.278346,
40,1,4,2.09047,
52,1,25,1.98747,
76,1,17,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.06586,0.449564,2.98962,0.25,2.10817,0.776061,5.87848,0.25,2.58114,6.59243,18.0097,2.13181,3.71768,3.10159,
6,1,1,6.22252,
12,1,3,13.0628,
17,1,12,2.86907,
19,1,2,0.25,
24,1,4,0.25,
25,1,4,0.47732,
27,1,3,5.89573,
37,1,3,2.89234,
40,1,4,2.67298,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.80514,3.05883,3.5035,0.292092,3.27799,1.68685,6.62288,0.25,-0.152999,3.68219,14.9189,1.06693,3.35831,5.65368,
6,1,1,6.97915,
12,1,3,7.25925,
17,1,12,3.23815,
19,1,2,4.90235,
24,1,4,2.62177,
25,1,4,0.324779,
27,1,3,4.56092,
37,1,3,2.95928,
40,1,4,2.33719,
48,1,40,2.36145,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,3.53471,3.5035,4.16686,10.9329,8.55794,10.415,0.394868,1.68699,1.84642,17.6366,0.449762,3.35831,3.5901,
6,1,1,6.97915,
12,1,3,7.06683,
17,1,12,2.63572,
19,1,2,4.19571,
24,1,4,0.385857,
25,1,4,3.34569,
27,1,3,3.78687,
37,1,3,0.291349,
40,1,4,2.56861,
48,1,40,0.298582,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.629417,0.670934,1.0615,-1.28932,1.66829,3.59157,7.26353,0.438691,7.1574,2.86012,1.50852,0.688518,1.61791,4.91109,
6,1,1,8.71338,
12,1,3,8.55664,
17,1,12,3.42523,
19,1,2,0.427822,
24,1,4,2.36488,
25,1,4,0.572715,
27,1,3,0.25,
37,1,3,1.81647,
40,1,4,3.89021,
48,1,40,0.290763,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,-2.27416,0.772012,3.88738,3.4048,4.27918,4.00448,6.17894,0.57718,0.440817,1.36332,3.91532,0.90924,-1.94293,1.92893,
6,1,1,-1.03826,
12,1,3,6.98034,
17,1,12,4.68653,
19,1,2,5.35478,
24,1,4,0.25,
25,1,4,4.41472,
27,1,3,3.26229,
37,1,3,0.338169,
40,1,4,4.68739,
48,1,40,2.48609,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,4.39903,0.516348,4.01285,1.30823,3.50509,3.48298,5.88215,1.62201,0.357497,3.85186,16.2419,0.699308,4.89771,6.15944,
6,1,1,0.359338,
12,1,3,9.5822,
17,1,12,4.61887,
19,1,2,0.25,
24,1,4,2.84957,
25,1,4,0.297452,
27,1,3,2.92052,
37,1,3,0.475618,
40,1,4,2.57147,
48,1,40,2.68881,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,48,52,76,1.35209,2.68652,4.81337,4.69822,0.282153,5.38596,4.99217,0.630305,0.357497,2.96435,15.0129,9.2064,1.10833,1.24093,4.24875,7.79091,7.88091,
6,1,1,10.1108,
12,1,3,6.87762,
17,1,12,4.97891,
19,1,2,0.25,
24,1,4,0.298108,
25,1,4,0.532665,
27,1,3,2.92052,
28,1,1,2.07339,
37,1,3,2.68067,
40,1,4,3.19542,
48,1,40,2.76555,
52,1,25,1.25482,
76,1,17,0.595383,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,8.31476,0.767994,5.47855,4.26867,0.282153,6.41957,6.27158,1.55159,2.58114,1.50839,18.4921,0.90924,4.92046,3.65629,
6,1,1,4.0917,
12,1,3,7.90995,
17,1,12,3.9078,
19,1,2,5.14007,
24,1,4,0.25,
25,1,4,1.24022,
27,1,3,3.26229,
37,1,3,3.16803,
40,1,4,2.46454,
48,1,40,2.76555,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.644304,0.817748,2.80157,0.318519,0.25,4.00448,6.99678,1.55159,1.15302,1.55744,0.25,0.699308,5.92238,1.92893,
6,1,1,2.17498,
12,1,3,6.98034,
17,1,12,1.20339,
19,1,2,6.71999,
24,1,4,6.62761,
25,1,4,4.94899,
27,1,3,3.95288,
37,1,3,5.20709,
40,1,4,2.46454,
48,1,40,2.22168,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.00797,2.85728,0.882889,3.10238,10.8768,1.77612,6.3485,0.748406,0.736343,7.39698,0.436926,0.628328,4.83598,2.85556,
6,1,1,7.64109,
12,1,3,12.389,
17,1,12,0.25,
19,1,2,6.06129,
24,1,4,-2.24211,
25,1,4,5.80678,
27,1,3,5.13691,
37,1,3,0.350549,
40,1,4,3.67732,
48,1,40,0.294271,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,92,0.353652,2.86035,1.67897,3.10238,13.6033,0.537283,7.03433,0.90014,0.387587,0.29017,19.5064,10.4578,1.78528,3.37313,2.74934,2.86485,1.88309,
6,1,1,-0.899439,
12,1,3,13.4041,
17,1,12,-2.82017,
19,1,2,3.54782,
24,1,4,0.296275,
25,1,4,5.80678,
27,1,3,5.05345,
28,1,1,3.29023,
37,1,3,2.91342,
40,1,4,2.44971,
52,1,25,2.53064,
76,1,17,1.31554,
92,1,2,1,
END,
