5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.407339,3.61555,0.25,5.31647,2.4663,0.426595,7.51153,0.5889,8.41062,-1.57179,3.04483,10.5247,0.984945,3.40867,1.85588,6.23246,5.917,
6,2,1,19,5.49205,0.25,
12,1,3,12.9826,
17,1,12,7.103,
19,1,2,2.90272,
24,1,4,0.385646,
25,1,4,2.54701,
27,1,3,-2.29128,
28,2,1,53,0.115246,2.35557,
37,1,3,0.25,
40,1,4,3.16761,
45,1,4,2.73163,
48,1,40,2.21582,
53,1,1,0.25,
67,1,17,3.32012,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.521099,0.725046,2.88081,0.320449,2.03095,-1.73145,6.12491,0.25,4.3885,5.4304,3.72599,1.83479,0.967691,6.27149,1.90671,3.23525,5.39911,
6,2,1,19,2.56108,0.25,
12,1,3,16.9943,
17,1,12,7.26793,
19,1,2,2.05744,
24,1,4,3.72402,
25,1,4,0.366976,
27,1,3,2.92052,
28,2,1,53,2.93796,4.52733,
37,2,3,54,3.11177,0.25,
40,1,4,0.25,
45,1,4,2.73163,
48,1,40,2.99531,
53,1,1,2.16446,
54,1,3,1.84696,
67,1,17,4.36186,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.989972,0.42488,5.9462,3.52775,2.32982,0.534532,5.24513,0.574248,11.6534,-1.99316,8.77031,9.71563,0.958085,4.98978,1.61374,0.25,8.15438,
6,1,1,6.35805,
12,1,3,6.93256,
17,1,12,6.33443,
19,1,2,4.13733,
24,1,4,0.317065,
25,1,4,2.45027,
27,1,3,3.59188,
28,2,1,53,4.24608,3.83572,
37,2,3,54,3.30057,4.50196,
40,1,4,2.28125,
45,1,4,3.61473,
48,1,40,2.53131,
53,1,1,-2.38643,
54,1,3,0.44379,
67,1,17,3.38694,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,1.39228,0.315912,4.07591,4.31196,9.13444,0.549566,6.32631,2.16909,0.767299,1.20695,8.64099,7.10932,0.808374,3.63237,6.41878,2.90463,
6,1,1,2.9223,
12,1,3,7.90956,
17,1,12,6.18667,
19,1,2,5.21445,
24,1,4,0.25,
25,1,4,3.71801,
27,1,3,0.25,
28,2,1,53,4.24608,4.49696,
37,2,3,54,5.03371,3.77662,
40,1,4,1.9754,
45,1,4,3.09045,
48,1,40,0.25,
53,1,1,1.77522,
54,1,3,0.337829,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.47437,0.25,8.37892,-2.05299,9.13444,-1.39711,-0.385528,-0.927984,7.06275,0.25,17.4465,2.2969,0.849594,3.65911,4.17381,3.12602,
6,1,1,4.41353,
12,1,3,11.914,
17,1,12,6.65594,
19,1,2,2.40901,
24,1,4,2.1882,
25,1,4,4.73507,
27,1,3,3.53794,
28,2,1,53,2.63618,0.638192,
37,2,3,54,0.430677,4.65969,
40,1,4,5.04792,
45,1,4,2.60505,
