5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,-1.84987,0.428659,5.99819,3.17844,0.664842,3.504,4.61455,1.25599,3.49717,0.279051,0.930728,3.19991,6.43906,
6,1,1,3.97198,
12,1,3,3.68627,
17,1,12,2.01196,
24,1,4,3.36859,
25,1,4,3.4186,
28,2,1,53,0.25,0.409148,
37,1,3,0.309142,
45,1,4,1.68785,
53,1,1,1.24689,
67,1,17,2.13076,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.25,0.374697,0.25,6.6064,6.05866,0.277935,4.30425,2.30785,0.936456,0.475045,-2.95229,0.291964,4.09746,
6,1,1,2.17498,
12,1,3,2.06977,
17,1,12,5.20557,
24,1,4,1.32596,
25,1,4,0.326597,
28,2,1,53,4.78263,-0.964161,
37,1,3,4.85223,
45,1,4,2.319,
53,1,1,1.10691,
67,1,17,3.2608,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,3.54417,0.306257,0.686807,2.75719,0.25,1.14764,5.14681,6.3446,3.33511,3.80093,2.52457,0.349904,4.57026,
6,1,1,1.51665,
12,1,3,1.87619,
17,1,12,7.05617,
24,1,4,6.36377,
25,1,4,0.277868,
28,2,1,53,2.12807,0.324393,
37,1,3,2.2624,
45,1,4,3.26895,
53,1,1,1.82846,
67,1,17,3.62042,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.768523,2.07177,3.52088,2.82095,1.02903,0.512763,-1.25579,0.25,6.31093,4.56559,-2.71802,0.293137,5.25279,
6,1,1,3.35955,
12,1,3,-2.77321,
17,1,12,3.86846,
24,1,4,2.5613,
25,1,4,-2.02926,
28,2,1,53,4.06,5.38408,
37,1,3,0.330673,
45,1,4,1.48399,
53,1,1,2.49547,
67,1,17,2.84702,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,3.33195,0.322426,5.3517,0.556973,0.349098,0.433617,5.01965,7.1574,3.03115,4.54155,0.541436,0.25,4.13222,
6,1,1,0.67557,
12,1,3,10.1309,
17,1,12,2.01196,
24,1,4,3.36191,
25,1,4,-1.06868,
28,2,1,53,2.50407,1.97411,
37,1,3,0.25,
45,1,4,1.68785,
53,1,1,1.51019,
67,1,17,3.03136,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,3.54414,0.5221,0.532519,2.92115,10.3667,0.358944,0.25,7.41935,3.40255,4.14372,0.718549,0.347013,4.71414,
6,1,1,0.381342,
12,1,3,7.33198,
17,1,12,3.69357,
24,1,4,2.5613,
25,1,4,2.05428,
28,2,1,53,4.00366,0.3679,
37,1,3,1.95994,
45,1,4,3.91803,
53,1,1,1.30311,
67,1,17,3.2608,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,28,37,45,0.319824,0.315912,3.82871,1.75064,0.548499,0.355042,4.12021,0.46448,6.20979,4.32857,7.37374,7.10932,0.808374,5.05523,
6,1,1,2.9223,
12,1,3,6.93256,
17,1,12,6.76739,
19,1,2,3.29025,
24,1,4,-2.53605,
25,1,4,2.47554,
27,1,3,4.92285,
28,2,1,53,4.24608,3.83572,
37,2,3,54,4.33322,3.02091,
45,1,4,3.09045,
53,1,1,1.77522,
54,1,3,0.286906,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,0.307782,2.07177,3.52088,1.75064,0.748261,2.39176,6.07988,2.68131,8.23248,-2.38057,5.14441,8.32575,0.500256,2.93254,0.342866,5.5391,5.25279,6.14209,
6,1,1,5.38237,
12,1,3,6.56213,
17,1,12,3.59456,
19,1,2,0.321433,
24,1,4,2.17976,
25,1,4,-0.676658,
27,1,3,3.91296,
28,2,1,53,9.23944,6.42077,
37,1,3,0.393748,
40,1,4,2.98801,
45,1,4,1.48399,
52,1,25,1.12439,
53,1,1,2.1754,
67,1,17,2.84702,
76,1,17,1.97839,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,28,37,40,3.40985,0.322426,3.99317,5.56484,6.05866,0.530332,4.30425,0.783157,2.07988,5.60497,3.64271,1.45146,1.47112,3.37468,
6,1,1,3.85477,
12,1,3,7.60971,
17,1,12,3.9078,
19,1,2,0.522212,
24,1,4,2.73973,
25,1,4,3.28089,
27,1,3,0.392685,
28,1,1,2.32461,
37,1,3,5.23041,
40,1,4,2.81547,
END,
5,15,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,0.724397,2.19304,0.606869,3.63579,0.396309,0.25,4.78756,0.850223,0.25,5.68376,0.25,6.22278,0.401833,3.32089,6.5183,
6,1,1,3.02221,
12,1,3,3.65948,
17,1,12,2.86738,
19,1,2,0.466475,
24,1,4,2.70216,
25,1,4,2.08984,
27,1,3,3.01123,
28,1,1,2.77534,
37,1,3,0.379966,
40,1,4,6.65571,
52,1,25,2.21524,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,4.38071,0.538294,3.52088,2.90329,0.748261,0.358944,-1.29701,11.6534,2.96435,8.27517,0.571068,0.348544,6.37867,
6,1,1,0.381342,
12,1,3,7.11966,
17,1,12,3.9078,
24,1,4,2.5613,
25,1,4,2.45027,
28,2,1,53,0.25,5.38408,
37,1,3,0.330673,
45,1,4,1.68764,
53,1,1,2.2884,
67,1,17,3.38694,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,0.873722,0.446959,2.76752,0.25,5.34701,0.457273,4.06121,0.598967,9.72325,3.59827,1.53894,8.17621,0.839581,4.83598,6.18273,6.87587,
6,1,1,0.299824,
12,1,3,4.82392,
17,1,12,4.35177,
19,1,2,0.519758,
24,1,4,2.86696,
25,1,4,2.93528,
27,1,3,3.51981,
28,1,1,2.89405,
37,1,3,1.75726,
40,1,4,1.90731,
52,1,25,1.98747,
76,1,17,1.33065,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,28,45,48,0.295807,0.5221,1.0615,4.63589,0.779587,3.59157,5.16821,0.353957,6.05356,3.48399,1.02671,2.88862,2.90115,4.91109,
6,1,1,0.570053,
12,1,3,6.64722,
17,1,12,4.54721,
19,1,2,0.427822,
24,2,4,3,2.17674,0.969646,
25,1,4,0.778247,
27,1,3,3.59539,
28,1,1,4.68727,
40,1,4,0.25,
45,1,4,1.68785,
48,1,40,2.43418,
END,
