5,15,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,0.724397,0.446959,3.37856,-0.518034,-2.83826,7.26376,5.03152,0.461894,0.25,0.25,-1.7596,7.0867,1.07055,2.80388,6.5183,
6,1,1,0.502755,
12,1,3,11.7161,
17,1,12,0.427826,
19,1,2,0.312204,
24,1,4,2.86022,
25,1,4,2.10403,
27,1,3,3.79216,
28,1,1,2.77534,
37,1,3,0.774032,
40,1,4,7.46209,
52,1,25,2.21524,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,28,37,45,0.284253,1.76833,0.587346,2.17564,1.71023,0.391586,0.461595,0.606394,9.26889,3.84559,2.39481,2.11766,0.25,4.50765,
6,1,1,2.84503,
12,1,3,2.36079,
17,1,12,6.25213,
19,1,2,2.44006,
24,1,4,4.33434,
25,1,4,0.599248,
27,1,3,3.91296,
28,2,1,53,2.31755,0.59013,
37,2,3,54,0.25,-0.546698,
45,1,4,2.44643,
53,1,1,2.2268,
54,1,3,1.1065,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,0.303662,1.35937,3.88738,1.16365,3.00611,3.48298,4.65517,0.517529,8.69139,3.85186,-2.37048,0.393369,2.30597,3.87991,6.80283,9.14483,
6,1,1,0.25,
12,1,3,2.36079,
17,1,12,3.8974,
19,1,2,2.5335,
24,1,4,3.72402,
25,1,4,0.297452,
27,1,3,1.91924,
28,1,1,4.00366,
37,1,3,0.392538,
40,1,4,4.20237,
52,1,25,1.25834,
76,1,17,1.38666,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.925085,2.07177,2.6549,3.60857,0.958642,0.41588,5.22365,0.25,0.640285,5.05393,0.520804,0.293137,6.49041,
6,1,1,3.33208,
12,1,3,10.3783,
17,1,12,3.06945,
24,1,4,-0.348364,
25,1,4,5.19427,
28,2,1,53,4.06,5.38408,
37,1,3,-0.950199,
45,1,4,1.91814,
53,1,1,2.26739,
67,1,17,-1.22773,
END,
5,16,1,2,3,4,6,12,17,24,25,27,28,37,40,45,67,91,-1.21171,2.07177,1.96375,0.279545,2.45113,-0.109909,-0.00933772,1.17173,4.09046,0.25,5.60463,0.546454,3.37313,0.326546,5.33546,0.517529,
6,1,1,2.68284,
12,1,3,5.1234,
17,1,12,2.68774,
19,1,2,0.25,
24,1,4,3.19825,
25,1,4,0.25,
27,1,3,3.10286,
28,2,1,53,0.25,0.25,
37,1,3,0.370551,
40,1,4,4.05332,
45,1,4,0.393937,
53,1,1,1.26917,
67,1,17,3.29207,
91,1,19,1,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,0.724397,1.14905,7.62466,3.56091,0.425245,0.25,0.319226,0.306033,0.666215,5.28026,17.9844,0.358805,0.301309,3.35213,1.49654,3.97177,
6,1,1,0.25,
12,1,3,6.37206,
17,1,12,4.16327,
19,1,2,2.3449,
24,1,4,3.01299,
25,1,4,2.37566,
27,1,3,1.38051,
28,2,1,53,4.21342,0.25,
37,1,3,-1.43216,
40,1,4,4.13896,
45,1,4,2.73163,
53,1,1,1.32644,
67,1,17,0.406406,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.354568,0.25,2.49616,5.56484,1.59645,-2.38657,5.51519,15.4062,4.47792,4.14895,0.566744,3.21826,4.09746,
6,1,1,3.81125,
12,1,3,1.88911,
17,1,12,3.14282,
24,1,4,3.21395,
25,1,4,3.54099,
28,2,1,53,4.34054,0.294888,
37,1,3,0.376869,
45,1,4,4.34015,
53,1,1,0.358924,
67,1,17,3.38625,
END,
