5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,5.106,0.424705,3.5035,1.75064,0.685848,0.463855,2.92691,0.512744,11.6534,4.94734,16.5928,11.0196,0.884149,4.84542,0.383398,0.25,8.15438,
6,1,1,-0.518471,
12,1,3,7.7441,
17,1,12,4.80011,
19,1,2,2.64934,
24,1,4,2.5613,
25,1,4,1.27935,
27,1,3,3.26229,
28,2,1,53,4.24608,3.83572,
37,2,3,54,3.51639,-0.465729,
40,1,4,2.88252,
45,1,4,3.09045,
48,1,40,1.95306,
53,1,1,2.2884,
54,1,3,0.371737,
67,1,17,4.24007,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,48,52,76,4.59531,0.501398,4.65517,1.02571,11.5766,-2.80537,9.06689,0.280291,8.88811,2.96435,10.3623,11.3542,0.699308,3.25767,3.55392,8.24571,6.08449,
6,1,1,0.358741,
12,1,3,10.5009,
17,1,12,5.37388,
19,1,2,4.43064,
24,1,4,0.478803,
25,1,4,5.548,
27,1,3,4.18065,
28,1,1,-0.334238,
37,1,3,0.25,
40,1,4,2.92288,
48,1,40,2.1047,
52,1,25,1.25482,
76,1,17,1.62351,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.2563,0.535467,3.79299,0.6857,0.779587,0.571477,7.38559,0.742826,0.25,7.49712,2.63669,3.31448,1.29426,4.7351,3.59651,5.52677,3.92299,
6,1,1,0.685788,
12,1,3,8.48539,
17,2,12,100,3.9078,3.9078,
19,1,2,4.47969,
24,1,4,2.17674,
25,1,4,3.47867,
27,1,3,0.793144,
28,2,1,53,3.41758,2.30947,
37,1,3,3.33318,
40,1,4,5.34509,
45,1,4,0.494325,
48,1,40,2.08683,
53,1,1,2.45859,
67,1,17,3.52687,
100,1,12,1,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,3.53281,3.41914,0.355585,0.357804,0.25,0.358944,6.99678,1.91932,1.68699,4.43512,11.2621,-2.28686,0.699308,3.35831,4.86415,5.79245,2.29913,
6,1,1,2.44842,
12,1,3,12.5358,
17,1,12,3.44453,
19,1,2,6.27596,
24,1,4,5.47279,
25,1,4,0.314537,
27,1,3,5.6112,
28,2,1,53,0.25,5.33996,
37,1,3,6.58897,
40,1,4,2.79672,
45,1,4,1.23979,
48,1,40,1.17932,
53,1,1,0.25,
67,1,17,3.8742,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,-1.79088,0.639199,0.838098,2.48871,2.89837,4.9493,5.10378,0.615835,9.52439,2.97614,15.3427,6.72484,0.25,3.42319,3.93385,3.10282,8.29249,
6,1,1,2.42212,
12,1,3,2.09679,
17,1,12,3.9078,
19,1,2,4.5342,
24,1,4,2.16677,
25,1,4,3.72689,
27,1,3,4.82139,
28,2,1,53,4.15379,-0.180066,
37,1,3,2.75933,
40,1,4,2.28125,
45,1,4,3.71403,
48,1,40,-0.103693,
53,1,1,2.17579,
67,1,17,3.16971,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,4.59531,2.29825,2.88532,0.284317,-2.43852,1.59516,7.89603,0.25,4.3885,-1.59672,0.25,1.83479,0.926864,5.49135,3.25401,2.90463,
6,1,1,6.57696,
12,1,3,13.35,
17,1,12,5.75206,
19,1,2,2.05744,
24,1,4,0.286309,
25,1,4,0.25,
27,1,3,3.25385,
28,2,1,53,2.93796,5.75996,
37,2,3,54,4.02231,0.25,
40,1,4,0.25,
45,1,4,-2.38115,
48,1,40,3.77639,
53,1,1,2.11147,
54,1,3,2.38576,
END,
