5,10,1,2,3,4,6,7,8,14,18,59,3.33557,2.75851,0.510301,47.4734,0.739117,0.25,0.599374,0.514013,6.68571,0.3274,
6,1,1,8.2187,
7,1,4,6.81862,
8,1,1,0.312857,
14,1,3,6.71554,
18,1,4,10.06,
59,1,4,1.74971,
END,
5,9,1,2,3,4,6,7,8,14,18,3.17759,3.41258,0.510301,46.089,0.25,6.56166,0.25,4.78058,4.33623,
6,1,1,0.25,
7,2,4,1,5.64364,0.507105,
8,1,1,1.98781,
14,1,3,6.57605,
18,1,4,12.7587,
END,
5,10,1,2,3,4,6,7,8,14,18,59,2.75908,2.2098,0.385021,16.1818,0.637786,8.43106,0.25,0.542362,2.93326,13.7898,
6,1,1,2.20394,
7,1,4,8.60911,
8,1,1,2.93744,
14,1,3,5.11876,
18,1,4,9.85001,
59,1,4,-2.66723,
END,
5,9,1,2,3,4,6,7,8,14,18,3.24301,2.17769,0.366115,13.0172,2.54507,5.85895,3.85474,6.82966,6.02103,
6,1,1,7.96007,
7,2,4,1,-1.03561,0.603714,
8,1,1,-0.385863,
14,1,3,2.08503,
18,1,4,4.07614,
END,
5,10,1,3,4,6,7,8,14,18,59,79,1.98499,0.377428,17.8468,1.34915,8.32267,3.62001,7.7332,9.52313,0.284901,2.21529,
6,1,1,7.79191,
7,1,4,5.73141,
8,1,1,2.35143,
14,1,3,10.8283,
18,1,4,6.43412,
59,1,4,2.61192,
79,1,2,0.758221,
END,
5,10,1,2,3,4,6,7,8,14,18,59,2.50959,3.73297,2.95543,17.8468,1.34915,6.73656,3.82214,1.35261,1.40316,0.25,
6,1,1,9.47603,
7,1,4,7.69187,
8,1,1,0.312857,
14,1,3,8.33715,
18,1,4,13.771,
59,1,4,1.61245,
END,
5,11,1,2,3,4,6,7,8,14,18,59,79,0.430043,0.25,0.377428,50.6197,0.86775,6.92393,3.62001,4.38892,-1.84173,22.9554,2.21529,
6,1,1,7.70783,
7,1,4,6.69203,
8,1,1,2.42085,
14,1,3,10.3499,
18,1,4,6.43412,
59,1,4,2.61192,
79,1,2,0.758221,
END,
5,10,1,2,3,4,6,7,8,14,18,59,3.33557,3.07141,1.65684,76.881,0.739117,5.207,0.599374,10.4293,4.99853,0.312425,
6,1,1,6.64331,
7,1,4,13.7374,
8,1,1,2.60641,
14,1,3,8.83312,
18,1,4,-1.2655,
59,1,4,1.74971,
END,
5,10,1,2,3,4,6,7,8,14,18,59,3.49444,0.714585,0.449998,39.3212,0.759414,7.13072,4.1077,5.87361,-1.52048,20.6776,
6,1,1,-2.48043,
7,1,4,9.20722,
8,1,1,4.56939,
14,1,3,6.05237,
18,1,4,11.7014,
59,1,4,1.65263,
END,
5,9,1,2,3,4,6,7,8,14,18,4.36723,2.41432,1.7017,43.7858,2.65864,5.7491,0.465191,6.82966,4.26233,
6,1,1,8.07591,
7,2,4,1,6.74101,0.603714,
8,1,1,0.37907,
14,1,3,8.04749,
18,1,4,5.099,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.35513,1.49411,0.32947,27.0637,0.759414,12.8107,3.22266,6.0417,3.84614,24.0716,
6,1,1,3.65557,
7,1,4,4.67989,
8,1,1,5.0833,
14,1,3,6.05237,
18,1,4,3.91106,
59,1,4,-0.83594,
END,
5,9,1,2,3,4,6,7,8,14,18,3.43486,2.94793,0.640154,60.8292,2.88243,6.5252,1.71261,4.73765,3.84614,
6,1,1,6.64331,
7,2,4,1,7.76924,0.309626,
8,1,1,0.373631,
14,1,3,10.9198,
18,1,4,9.77159,
END,
5,10,1,2,3,4,6,7,8,14,18,72,2.75908,2.17769,0.446688,13.0172,0.667564,8.01644,0.465191,0.25,5.70256,1.80571,
6,1,1,6.35385,
7,1,4,15.0269,
8,1,1,0.374091,
14,2,3,4,2.35322,0.393772,
18,1,4,6.42936,
72,1,7,1.32787,
END,
