5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,2.93619,3.1749,2.10817,1.41476,6.3485,0.625491,7.1574,6.48203,-1.06473,0.882693,5.27729,2.9545,
6,1,1,5.49205,
12,1,3,6.85115,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,0.504991,
27,1,3,3.72365,
37,1,3,2.96841,
40,1,4,-1.17514,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,2.18279,2.0755,9.13444,1.41476,2.04485,0.512744,7.1574,1.20695,7.39547,0.721443,2.79999,2.9442,
6,1,1,5.49205,
12,1,3,10.5009,
17,1,12,5.05481,
19,1,2,3.47644,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,-2.10129,
37,1,3,3.16621,
40,1,4,2.65459,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,1.3487,4.01418,2.88985,9.13444,1.41476,7.31717,1.31029,2.9595,1.33163,7.39547,0.721443,4.23379,4.50719,
6,1,1,2.48762,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,4.15025,
24,1,4,0.25,
25,1,4,0.487425,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,2.47812,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.579131,2.60251,-2.29679,9.13444,1.41476,-0.258988,0.512744,7.1574,5.10004,14.8807,0.883735,4.79199,3.08982,
6,1,1,2.17498,
12,1,3,13.0138,
17,1,12,1.51663,
19,1,2,4.1726,
24,1,4,-0.659144,
25,1,4,0.540496,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,2.96542,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.579131,2.90969,3.32593,11.3779,1.41476,4.61455,0.512744,7.1574,6.42637,13.2155,0.721443,2.79999,4.50719,
6,1,1,2.734,
12,1,3,5.59329,
17,1,12,1.20339,
19,1,2,4.2553,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,2.92052,
37,1,3,0.25,
40,1,4,2.19249,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.91517,0.579131,3.5035,0.276114,2.33996,1.41476,6.3485,0.512744,7.1574,5.10004,2.06457,0.721443,3.47453,2.96432,
6,1,1,5.49205,
12,1,3,-1.52793,
17,1,12,1.20339,
19,1,2,4.44278,
24,1,4,0.25,
25,1,4,0.532167,
27,1,3,3.26229,
37,1,3,0.280018,
40,1,4,2.31944,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.978896,2.29825,2.79504,0.25,2.4663,1.41476,5.24513,0.512744,7.1574,1.79099,7.39547,0.781474,2.79999,5.02457,
6,1,1,5.49205,
12,1,3,11.8805,
17,1,12,4.31382,
19,1,2,4.33437,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,2.55471,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.91317,0.579131,2.85885,0.313566,9.13444,4.59577,1.99638,0.512744,7.1574,1.20695,7.39547,0.699308,5.14317,3.04621,
6,1,1,2.17498,
12,1,3,-1.27372,
17,1,12,1.20339,
19,1,2,4.28367,
24,1,4,-0.659144,
25,1,4,3.69332,
27,1,3,2.92052,
37,1,3,2.45649,
40,1,4,1.9754,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,3.5035,2.62107,2.5448,4.51527,4.61455,1.31029,7.1574,1.20695,7.39547,0.772702,2.79999,4.50719,
6,1,1,6.05945,
12,1,3,10.5009,
17,1,12,-1.3182,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.473113,
27,1,3,-1.86589,
37,1,3,0.25,
40,1,4,2.63489,
48,1,40,-1.78046,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,2.9022,3.24076,2.39299,0.177219,6.3485,1.31029,7.1574,6.57128,13.2155,0.873019,3.21626,2.58632,
6,1,1,5.49205,
12,1,3,6.58167,
17,1,12,1.20339,
19,1,2,3.47644,
24,1,4,1.77873,
25,1,4,4.08637,
27,1,3,-0.0263707,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,2.15004,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.968748,2.29825,3.5035,0.25,9.13444,4.00448,6.3485,1.31029,8.58049,1.50044,13.2155,0.900561,0.862823,2.58632,
6,1,1,2.43945,
12,1,3,5.59329,
17,1,12,1.53399,
19,1,2,1.46811,
24,1,4,-0.659144,
25,1,4,3.69332,
27,1,3,3.66636,
37,1,3,2.45649,
40,1,4,2.19317,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,2.30548,2.62107,2.10817,5.19274,5.16118,0.652711,7.1574,5.10004,7.39547,0.721443,5.31449,4.50719,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,1.20339,
19,1,2,2.38044,
24,1,4,2.27294,
25,1,4,4.45427,
27,1,3,3.28379,
37,1,3,0.25,
40,1,4,2.28125,
48,1,40,2.19842,
END,
