5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.521099,3.6796,3.19405,-2.73286,2.62448,-2.48028,6.99202,0.315731,7.76998,0.303569,0.25,1.83479,1.10201,6.16142,4.20617,3.23525,
6,1,1,2.96278,
12,1,3,10.5009,
17,1,12,4.14025,
19,1,2,2.05744,
24,1,4,2.25909,
25,1,4,0.25,
27,1,3,3.77418,
28,2,1,53,-1.73094,4.52733,
37,2,3,54,0.453583,1.18329,
40,1,4,0.25,
45,1,4,0.25,
48,1,40,2.99531,
53,1,1,2.57328,
54,1,3,1.84696,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.42292,4.02287,0.683507,3.74824,3.01761,1.5791,0.279447,3.16392,2.58114,6.40176,0.292822,4.14372,0.671368,3.88136,0.510461,5.4654,5.83354,
6,1,1,6.33345,
12,1,3,15.0965,
17,1,12,4.58652,
19,1,2,4.68272,
24,1,4,0.304268,
25,1,4,2.16977,
27,1,3,4.64492,
28,2,1,53,4.00366,0.472417,
37,1,3,2.36345,
40,1,4,3.54136,
45,1,4,4.39304,
48,1,40,1.84899,
53,1,1,-1.00297,
67,1,17,4.14325,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.17852,0.754559,3.25237,2.98727,0.774467,0.445628,9.92663,2.16909,5.17009,6.80586,8.64099,8.32179,0.911984,3.3305,5.95365,7.01475,9.20023,
6,1,1,2.9223,
12,1,3,3.17468,
17,1,12,7.71086,
19,1,2,2.27241,
24,1,4,3.19202,
25,1,4,2.93528,
27,1,3,0.25,
28,2,1,53,-0.467211,3.83572,
37,2,3,54,2.42705,3.02091,
40,1,4,1.9754,
45,1,4,3.51024,
48,1,40,0.25,
53,1,1,2.16407,
54,1,3,0.337829,
67,1,17,3.67854,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.875746,-1.98246,0.686807,7.67572,1.08565,2.11549,4.59211,0.700969,3.63777,-1.25949,2.79556,5.69721,0.849594,3.25913,0.349904,3.12602,4.57026,
6,1,1,4.41353,
12,1,3,11.914,
17,1,12,7.05617,
19,1,2,2.86005,
24,1,4,0.730172,
25,1,4,4.73507,
27,1,3,3.53794,
28,2,1,53,2.12807,0.400936,
37,2,3,54,0.36181,3.80346,
40,1,4,5.17386,
45,1,4,0.430558,
48,1,40,3.40236,
53,1,1,2.19845,
54,1,3,1.79979,
67,1,17,4.01066,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,48,52,76,0.25,0.446959,0.838098,5.12476,2.63989,0.449632,7.70362,0.743374,2.28686,2.96435,16.2419,11.1682,0.413181,4.89771,8.57691,7.79091,7.07287,
6,1,1,10.6341,
12,1,3,9.99039,
17,1,12,3.9078,
19,1,2,4.5342,
24,1,4,2.16677,
25,1,4,-2.87668,
27,1,3,3.68609,
28,1,1,0.528582,
37,1,3,0.30121,
40,1,4,2.82918,
48,1,40,2.6927,
52,1,25,1.43112,
76,1,17,2.41983,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,52,76,3.66861,0.315912,3.93379,0.410847,0.824974,0.355042,2.59056,2.16909,12.2479,1.43838,8.64099,7.10932,-2.90699,5.99288,5.05523,5.55967,0.25,11.0245,
6,1,1,2.9223,
12,1,3,6.93256,
17,1,12,1.6702,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,-0.954529,
27,1,3,3.93972,
28,2,1,53,4.96209,3.83572,
37,2,3,54,-0.429974,-0.671525,
40,1,4,0.463448,
45,1,4,3.94453,
48,1,40,2.08896,
52,1,25,0.25,
53,1,1,1.77522,
54,1,3,0.438529,
76,1,17,1.48555,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,0.330521,3.61555,0.976044,2.84774,1.06187,1.42105,6.07813,0.736094,7.41935,0.25,2.93837,4.50953,0.989438,3.81775,0.423232,8.8506,5.43859,6.08449,
6,1,1,0.341891,
12,1,3,10.5009,
17,1,12,3.69357,
19,1,2,0.286656,
24,1,4,2.5613,
25,2,4,97,0.778247,2.05428,
27,1,3,4.23749,
28,2,1,53,3.52013,1.89789,
37,1,3,0.25,
40,1,4,3.16761,
45,1,4,6.42683,
52,1,25,1.47605,
53,1,1,1.30311,
67,1,17,3.7394,
76,1,17,2.12565,
97,1,4,1,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,1.29939,0.379175,5.13541,4.87141,9.13444,0.449632,6.27158,0.357497,4.27476,3.31448,1.29426,3.59651,5.55289,
6,1,1,0.685788,
12,1,3,10.1203,
17,1,12,3.9078,
24,1,4,2.17674,
25,1,4,2.82784,
28,2,1,53,3.41758,0.367414,
37,1,3,0.297119,
45,1,4,2.35797,
53,1,1,2.45859,
67,1,17,-1.7587,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.506902,2.71322,0.658933,3.80064,4.69923,1.43033,2.23071,7.76998,0.279034,4.44514,0.25,0.349904,4.57026,
6,1,1,1.51665,
12,1,3,1.92072,
17,1,12,8.30007,
24,1,4,2.25909,
25,1,4,0.338355,
28,2,1,53,3.91406,2.82887,
37,1,3,2.75527,
45,1,4,2.72387,
53,1,1,2.35219,
67,1,17,-1.08726,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.45176,2.4394,2.30548,4.26864,5.41929,1.41476,7.33245,3.514,1.8596,5.10004,2.28513,0.581946,1.80022,7.15511,
6,1,1,5.49205,
12,1,3,7.57785,
17,1,12,3.8974,
19,1,2,4.0328,
24,1,4,4.17718,
25,1,4,4.31109,
27,1,3,3.78687,
37,1,3,0.350549,
40,1,4,4.05227,
48,1,40,2.50222,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.02612,4.70312,5.03799,0.297589,4.01935,7.00106,2.22813,1.60797,0.25,0.25,2.10713,0.699308,4.23379,2.58632,
6,1,1,2.72023,
12,1,3,12.476,
17,1,12,1.40064,
19,1,2,5.51606,
24,1,4,2.80598,
25,1,4,0.322489,
27,1,3,3.79847,
37,1,3,0.313826,
40,1,4,2.8481,
48,1,40,0.25,
END,
5,15,1,2,3,4,6,12,17,19,24,25,27,28,37,45,67,4.38071,0.402889,2.30548,0.25,0.685848,1.56241,7.33245,0.679696,11.6534,0.560006,8.77031,9.71563,0.958085,2.32284,8.15438,
6,1,1,3.30733,
12,1,3,8.93905,
17,1,12,6.39251,
19,1,2,4.0328,
24,1,4,2.5613,
25,1,4,0.280478,
27,1,3,4.23643,
28,2,1,53,5.00789,3.83572,
37,2,3,54,4.33322,3.92092,
45,1,4,3.64557,
53,1,1,2.2884,
54,1,3,0.440495,
67,1,17,3.38694,
END,
