5,9,1,2,3,4,6,7,8,14,18,2.75908,2.94793,1.39433,39.3212,0.759282,6.32157,3.01516,5.94979,6.08075,
6,1,1,2.5469,
7,2,4,1,4.67989,0.309626,
8,1,1,0.368014,
14,1,3,7.23578,
18,1,4,-1.91918,
END,
5,9,1,2,3,4,6,7,14,18,93,2.75908,1.84014,1.39433,39.3212,0.800457,7.44997,4.56511,5.08178,3.70434,
6,1,1,6.64331,
7,2,4,1,6.93557,0.309626,
8,1,1,2.66529,
14,1,3,11.9618,
18,1,4,9.2493,
93,1,8,1,
END,
5,10,1,2,3,4,6,7,8,14,18,59,4.53571,1.49411,0.288811,21.0644,0.759414,5.16691,3.22266,6.0417,7.20058,20.6776,
6,1,1,3.65557,
7,1,4,-2.86191,
8,1,1,6.12427,
14,1,3,6.05237,
18,1,4,3.32639,
59,1,4,1.17193,
END,
5,9,1,2,3,4,6,7,8,14,18,3.28977,0.25,0.633857,45.6689,0.683889,7.26254,3.01516,4.62962,3.84614,
6,1,1,7.72574,
7,2,4,1,7.6959,0.376259,
8,1,1,3.04115,
14,1,3,9.94351,
18,1,4,10.8199,
END,
5,9,1,2,3,4,6,7,8,18,94,1.61447,3.72782,1.61702,19.0722,0.807872,6.71796,0.25,3.84614,1.97839,
6,1,1,0.306568,
7,2,4,1,6.28234,0.441273,
8,1,1,0.25,
14,1,3,0.27826,
18,1,4,10.0943,
94,1,14,1,
END,
5,9,1,2,3,4,6,7,8,14,18,-0.239002,0.340403,-1.92079,39.3212,2.65835,8.07105,0.25,0.474845,5.67125,
6,1,1,7.75417,
7,2,4,1,5.96827,0.35608,
8,1,1,3.22809,
14,1,3,5.6068,
18,1,4,11.9483,
END,
5,9,1,2,3,4,6,7,8,14,18,-1.49888,0.311972,1.39433,1.84937,2.38781,9.10346,3.34183,-0.856405,3.84614,
6,1,1,10.0668,
7,2,4,1,5.96827,0.309626,
8,1,1,2.36032,
14,1,3,8.00206,
18,1,4,10.646,
END,
5,10,1,2,3,4,6,7,8,14,18,59,3.21882,1.84014,2.95543,17.8468,1.34915,5.207,0.465321,0.542362,4.23222,0.25,
6,1,1,0.25,
7,1,4,2.17139,
8,1,1,3.43567,
14,1,3,8.33715,
18,1,4,8.33044,
59,1,4,1.61245,
END,
5,10,1,2,3,4,6,7,8,14,18,59,2.75908,1.06578,0.260269,48.8382,0.718695,5.207,0.830671,11.5615,6.63405,11.4064,
6,1,1,7.72574,
7,1,4,6.17096,
8,1,1,4.44464,
14,1,3,6.24111,
18,1,4,6.42936,
59,1,4,1.87365,
END,
5,9,1,2,3,4,6,7,8,14,18,3.50803,3.47969,1.39433,65.5011,2.26649,5.72156,0.25,4.24583,4.92738,
6,1,1,6.64331,
7,2,4,1,5.39798,-1.30455,
8,1,1,0.40291,
14,1,3,0.25,
18,1,4,11.6325,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.772499,-1.96494,48.6544,3.01718,7.31107,0.453301,0.479068,5.43929,
6,1,1,7.42119,
7,1,4,7.59045,
8,1,1,2.5422,
14,1,3,2.78068,
18,1,4,10.136,
END,
5,9,1,2,3,4,6,7,8,14,18,0.25,3.80646,1.35063,19.0722,2.6109,5.72156,3.89004,0.419108,5.10067,
6,1,1,0.319833,
7,2,4,1,9.02942,0.358365,
8,1,1,0.312857,
14,1,3,0.25,
18,1,4,10.0943,
END,
