5,10,1,2,3,4,6,7,8,14,18,59,2.38862,2.92508,0.487079,14.9837,0.433852,10.983,0.814822,14.9266,3.73893,29.7028,
6,1,1,-1.54019,
7,1,4,2.83656,
8,1,1,2.52433,
14,1,3,-2.70647,
18,1,4,6.85519,
59,1,4,1.72884,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.368785,1.06578,0.385021,59.0297,0.786388,7.72996,0.0712718,-1.96117,5.98164,11.4064,
6,1,1,7.72574,
7,1,4,0.845314,
8,1,1,4.58313,
14,1,3,9.28903,
18,1,4,8.33044,
59,1,4,2.16262,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.378936,0.28149,0.510301,14.7582,2.79453,6.83216,0.627658,7.0228,3.84614,16.1698,
6,1,1,0.25,
7,1,4,5.83832,
8,1,1,4.59227,
14,1,3,5.98818,
18,1,4,6.42936,
59,1,4,0.25,
END,
5,9,1,2,3,4,6,7,8,14,18,3.11002,3.8192,1.78436,48.8382,2.33171,7.26254,-1.7589,4.32016,3.84614,
6,1,1,8.86671,
7,2,4,1,5.50323,0.378461,
8,1,1,2.94381,
14,1,3,-2.53433,
18,1,4,9.38631,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.312215,0.577304,51.0453,0.683889,6.62768,0.302031,4.57836,3.84614,
6,1,1,8.50921,
7,2,4,1,5.44694,0.309626,
8,1,1,0.384231,
14,1,3,8.36361,
18,1,4,1.31566,
END,
5,10,1,2,3,4,6,7,8,14,18,59,2.75908,3.25109,0.366115,13.0172,0.833054,5.85895,0.465191,6.82966,3.54285,0.344876,
6,1,1,6.35385,
7,1,4,15.0269,
8,1,1,0.319975,
14,1,3,2.08503,
18,1,4,4.07614,
59,1,4,2.45831,
END,
5,9,1,2,3,4,6,7,8,14,18,1.49823,0.717944,0.510301,39.3212,0.422157,0.449441,3.01516,6.0417,0.0667826,
6,1,1,7.72574,
7,1,4,12.654,
8,1,1,1.72978,
14,1,3,7.23578,
18,1,4,11.7571,
END,
5,9,1,2,3,4,6,7,8,14,18,3.44838,0.25,-1.0505,50.6197,1.88109,6.98174,0.25,3.82133,4.60156,
6,1,1,8.14344,
7,2,4,1,1.4047,0.309626,
8,1,1,2.62912,
14,1,3,5.6068,
18,1,4,9.98361,
END,
5,9,1,2,3,4,6,7,8,14,18,2.0025,2.94793,0.565784,39.3212,0.683889,6.61889,0.30754,4.83967,0.931491,
6,1,1,0.25,
7,2,4,1,4.67989,0.39011,
8,1,1,0.312857,
14,1,3,10.1928,
18,1,4,11.8066,
END,
5,9,1,2,3,4,6,7,8,14,18,3.49444,0.714585,1.39433,39.3212,-1.536,7.13072,0.25,6.06147,6.50635,
6,1,1,1.56629,
7,2,4,1,5.64364,0.37973,
8,1,1,4.56939,
14,1,3,7.14217,
18,1,4,-2.76055,
END,
5,9,1,2,3,4,6,7,8,14,18,3.29274,3.56566,1.39433,50.6197,2.04981,6.32157,2.9522,3.82133,3.84614,
6,1,1,6.64331,
7,2,4,1,5.39798,0.404864,
8,1,1,0.372879,
14,1,3,-0.112643,
18,1,4,0.519789,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.25,0.479301,64.7109,0.446152,7.93718,2.68728,0.619711,-1.1825,
6,1,1,1.48729,
7,1,4,6.63163,
8,1,1,3.16113,
14,1,3,8.37872,
18,1,4,9.40717,
END,
