5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.58303,3.03238,3.71685,0.25,-0.541315,0.355042,1.33537,0.579924,12.2641,1.33116,3.38041,0.894749,5.43622,5.69368,
6,1,1,7.13414,
12,1,3,17.1922,
17,1,12,3.9078,
19,1,2,3.90681,
24,1,4,0.25,
25,1,4,0.293068,
27,1,3,5.064,
37,1,3,0.347213,
40,1,4,3.05088,
48,1,40,2.97869,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,6.95922,2.68652,2.62193,0.25,9.13444,6.18352,7.80638,1.60188,10.7475,1.72816,15.0161,1.10833,1.13421,4.32551,
6,1,1,3.23856,
12,1,3,7.69616,
17,1,12,5.72925,
19,1,2,5.52831,
24,1,4,2.23612,
25,1,4,2.73758,
27,1,3,4.90381,
37,1,3,0.31027,
40,1,4,4.06493,
48,1,40,2.6855,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.28856,2.6816,-0.993087,8.32393,6.05866,2.47663,0.652851,2.58114,1.20367,0.652596,0.962173,0.291964,4.966,
6,1,1,3.35615,
12,1,3,13.1652,
17,1,12,6.20824,
24,1,4,2.23612,
25,1,4,1.29065,
28,2,1,53,5.38719,-1.98644,
37,1,3,5.75174,
45,1,4,3.01344,
53,1,1,1.36121,
67,1,17,3.2608,
END,
5,15,1,2,3,4,6,12,17,19,24,25,27,28,40,45,48,2.20413,0.670934,1.17913,3.80484,2.63965,2.71974,5.16821,0.512744,0.25,4.36764,2.60552,3.43451,2.50177,2.90115,0.172292,
6,1,1,8.71338,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,0.485456,
24,2,4,3,2.17674,1.12178,
25,1,4,2.78393,
27,1,3,6.11773,
28,1,1,5.44058,
40,1,4,3.0264,
45,1,4,6.13549,
48,1,40,2.99881,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,6.95802,0.468297,3.79299,0.575126,0.779587,0.257203,6.27158,0.624471,0.25,7.49712,2.63669,1.70131,1.29426,5.38408,3.59651,6.9314,5.34842,
6,1,1,7.30937,
12,1,3,-0.653168,
17,2,12,100,5.43205,-0.412074,
19,1,2,4.47969,
24,1,4,2.17674,
25,1,4,3.28593,
27,1,3,3.84481,
28,2,1,53,0.502295,0.306626,
37,1,3,2.68067,
40,1,4,4.14702,
45,1,4,0.385573,
48,1,40,2.33597,
53,1,1,1.70466,
67,1,17,3.60541,
100,1,12,1,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.07614,-2.96189,3.5035,0.355928,6.05866,0.416366,6.3485,0.642006,2.69489,1.20695,16.5153,0.475045,1.24455,2.79999,0.291964,4.50719,4.71414,
6,1,1,-2.76829,
12,1,3,2.39451,
17,1,12,3.9078,
19,1,2,2.72025,
24,1,4,3.93488,
25,1,4,-0.0343455,
27,1,3,2.83692,
28,2,1,53,4.78263,0.290811,
37,1,102,0.501154,
40,1,4,2.90398,
45,1,4,2.61735,
48,1,40,1.84899,
53,1,1,1.38539,
67,1,17,4.07308,
102,1,3,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.359763,2.84094,1.00291,1.66183,3.84458,1.77612,7.8885,0.713172,0.454541,4.9608,3.91532,1.78528,3.37313,2.58632,
6,1,1,1.54632,
12,1,3,13.4041,
17,1,12,5.17709,
19,1,2,4.75636,
24,1,4,2.32536,
25,1,4,0.25,
27,1,3,0.25,
37,1,3,0.438557,
40,1,4,4.48903,
48,1,40,-1.18876,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,3.6681,1.07795,3.1529,2.84774,10.3667,0.415805,5.79376,0.878223,12.2219,0.432659,9.47325,5.13666,0.845595,5.46499,0.40412,8.65259,4.71414,-0.662982,
6,1,1,0.322736,
12,1,3,7.03001,
17,1,12,3.69357,
19,1,2,0.302088,
24,1,4,2.5613,
25,2,4,97,0.25,1.92742,
27,1,3,3.51981,
28,2,1,53,2.90106,-0.460419,
37,1,3,3.03464,
40,1,4,2.85724,
45,1,4,5.02532,
52,1,25,1.25482,
53,1,1,1.64104,
67,1,17,3.7394,
76,1,17,1.13542,
97,1,4,1.21325,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.389949,2.29825,-1.46162,0.284317,3.00611,0.606234,-2.03406,1.62201,-0.339878,4.90791,-0.587917,1.83479,0.80457,1.98367,3.25401,3.23525,
6,1,1,6.57857,
12,1,3,13.35,
17,1,12,5.74618,
19,1,2,3.16697,
24,1,4,3.66523,
25,1,4,1.37156,
27,1,3,4.07958,
28,2,1,53,2.93796,-2.28857,
37,2,3,54,0.475618,0.25,
40,1,4,0.25,
45,1,4,0.25,
48,1,40,3.73484,
53,1,1,2.67741,
54,1,3,1.84696,
