5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.980888,2.7663,3.5035,3.17592,11.3103,1.83383,0.957597,0.512744,2.58114,5.78582,7.39547,0.79977,5.20753,2.58632,
6,1,1,2.17498,
12,1,3,6.54473,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.526676,
27,1,3,2.92052,
37,1,3,3.0203,
40,1,4,2.77725,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,3.5035,0.279275,2.10817,4.70794,6.3485,0.512744,7.1574,1.20695,16.0444,0.699308,3.40926,-0.043652,
6,1,1,2.70816,
12,1,3,5.59329,
17,1,12,3.9078,
19,1,2,3.95979,
24,1,4,1.77873,
25,1,4,0.508774,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.29825,2.30548,3.30789,2.41895,1.60406,4.61455,-0.260596,9.09494,-0.902946,13.2155,0.825774,2.79999,3.03968,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,3.9078,
19,2,2,25,4.35873,0,
24,1,4,1.77873,
25,1,4,0.426109,
27,1,3,4.0449,
37,1,3,2.45649,
40,1,4,2.28125,
48,1,40,2.17769,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,4.0821,3.0319,2.45465,-2.93631,6.3485,0.591815,-2.53879,1.20695,14.9661,0.930712,2.79999,4.50719,
6,1,1,5.49205,
12,1,3,6.88609,
17,1,12,1.54391,
19,1,2,4.38447,
24,1,4,1.77873,
25,1,4,4.17217,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,1.9754,
48,1,40,2.30871,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.88675,0.579131,3.5035,0.25,2.10817,1.41476,7.59631,1.50082,2.58114,1.45722,2.48121,2.81656,3.25835,4.50719,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,1.41107,
19,1,2,4.60757,
24,1,4,2.14748,
25,1,4,4.75217,
27,1,3,2.92052,
