5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-2.14319,0.702694,0.440987,11.568,19.5615,9.6762,2.55261,5.23626,7.99243,1.81068,0.302482,2.24514,9.30855,0.420953,0.681873,0.426351,
6,1,1,2.675,
7,3,4,3,30,-1.37404,3.56384,2.52116,
9,1,3,7.5124,
11,1,2,5.58067,
12,3,3,2,42,2.30442,0.549208,1.67216,
13,1,1,0.292441,
15,1,3,0.25,
16,1,3,0.719776,
20,1,6,-1.5285,
22,1,12,3.43744,
30,1,4,7.34225,
35,1,20,2.60613,
42,1,3,6.42732,
45,1,7,3.2706,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.452945,0.25,4.75009,0.640816,0.25,11.8372,0.308631,0.25,2.54025,7.17875,1.74017,5.19977,0.528002,11.5465,2.10843,8.78214,
6,1,1,0.722131,
7,3,4,3,30,30.6065,7.83593,5.2478,
9,1,3,1.86685,
11,1,2,6.11573,
12,4,3,2,42,11,4.07347,-0.485406,0.876847,0,
13,1,1,4.00503,
15,1,3,1.64409,
16,1,3,5.38044,
20,1,6,1.52122,
22,1,12,4.41274,
30,1,4,6.13362,
35,1,20,1.11684,
42,1,3,7.73308,
45,1,7,0.66256,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.716468,3.60758,0.290458,-2.0706,12.916,5.70819,0.25,-1.60906,4.07743,0.25,5.90218,5.77368,1.22251,2.54399,2.62404,
6,1,1,0.591039,
7,3,4,3,30,18.2068,3.28461,2.64946,
9,1,3,1.43508,
11,1,2,2.46928,
12,3,3,2,42,0.25,0.514481,1.27568,
13,1,1,3.45272,
15,1,3,0.29914,
16,1,3,3.12187,
20,1,6,0.301401,
22,1,12,1.47197,
30,1,4,7.01513,
35,1,20,0.25,
42,1,3,-2.61706,
45,1,7,3.86621,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,6.74123,0.380616,0.277779,0.442967,10.0306,8.75867,2.84645,3.26793,3.27904,0.351398,0.25,5.06147,6.94149,12.8745,3.25635,
6,1,1,0.46898,
7,3,4,3,30,23.9175,0.660964,3.32148,
9,1,3,1.25366,
11,1,2,0.283729,
12,3,3,2,42,1.27491,0.906521,1.28737,
13,1,1,-2.8199,
15,1,3,-1.22636,
16,1,3,2.84064,
20,1,6,0.879867,
22,1,12,4.82489,
30,1,4,8.28131,
35,1,20,2.40085,
42,1,3,3.92811,
45,1,7,3.7239,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,1.16428,0.716468,3.23542,0.25,9.40389,3.55395,2.59072,6.76458,0.317018,3.13476,0.577378,0.445657,4.14652,
7,3,4,3,30,55.9948,0.381152,3.93832,
9,1,3,1.11845,
11,1,2,4.68459,
12,4,3,2,42,9,0.469703,2.68668,0.685563,2.97326,
13,1,1,1.86753,
15,1,3,0.25,
16,1,3,6.40919,
22,1,12,0.25,
30,1,4,0.519651,
41,1,9,6.1753,
42,1,3,4.21648,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.366932,0.322315,2.01778,0.381858,0.311421,1.41939,8.88446,6.39921,5.28105,1.28965,6.29502,0.387007,9.80718,3.53735,7.37977,5.3603,
6,1,1,4.2227,
7,3,4,3,30,39.7651,2.96488,0.420324,
9,1,3,0.314482,
11,1,2,3.3552,
12,3,3,2,42,0.45475,2.67546,5.1157,
13,1,1,9.04827,
15,1,3,0.707342,
16,1,3,0.310642,
20,1,6,0.25,
22,1,12,5.86048,
30,1,4,0.25,
35,1,20,1.71432,
42,1,3,3.74181,
45,1,7,5.44923,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,63,0.545494,0.472282,2.92037,0.25,6.77457,14.924,5.70819,1.0391,4.58113,5.3372,1.06707,3.10186,0.25,-2.88947,2.54399,0.660643,0.432001,
6,1,1,2.675,
7,3,4,3,30,1.40634,8.48061,2.64946,
9,1,3,1.79274,
11,1,2,1.71849,
12,3,3,2,42,0.695221,4.57092,1.67216,
13,1,1,0.308069,
15,1,3,0.898491,
16,1,3,-2.21248,
20,1,6,1.97207,
22,1,12,4.93757,
30,1,4,3.13435,
35,1,20,0.25,
42,1,3,5.43851,
45,1,7,2.2088,
63,1,1,2.05139,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.839788,1.9129,2.48885,0.343465,14.0754,18.1845,12.9316,0.25,-2.37481,-0.293453,0.25,0.571892,1.68895,8.05871,6.18989,4.33352,
6,1,1,0.591039,
7,3,4,3,30,18.2068,3.28461,9.09681,
9,1,3,0.478083,
11,1,2,0.649927,
12,3,3,2,42,0.25,2.32479,1.41377,
13,1,1,0.956156,
15,1,3,0.666956,
16,1,3,2.68763,
20,1,6,1.78459,
22,1,12,0.509464,
30,1,4,3.25482,
35,1,20,1.33084,
42,1,3,5.33311,
45,1,7,4.57256,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.39706,0.311115,0.288349,2.65152,0.339465,2.30905,8.48477,0.697225,8.82117,6.19269,10.0661,0.834179,7.8353,0.297071,15.6681,6.73942,
6,1,1,0.742927,
7,3,4,3,30,29.174,5.7,2.8776,
9,1,3,10.2179,
11,1,2,0.289052,
12,3,3,2,42,0.25,2.71263,1.55131,
13,1,1,3.74318,
15,1,3,7.30532,
16,1,3,0.565038,
20,1,6,1.86736,
22,1,12,1.82947,
30,1,4,1.06037,
35,1,20,2.64035,
42,1,3,3.05549,
45,1,7,0.955152,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.728116,0.916669,2.01778,0.821679,0.383681,2.54799,1.33793,4.192,-1.04688,4.17368,7.08328,3.34357,7.12508,0.279778,2.00797,7.08853,
6,1,1,4.3501,
7,3,4,3,30,-2.4787,11.4258,5.93916,
9,1,3,15.7312,
11,1,2,0.315702,
12,3,3,2,42,1.03825,0.750207,2.12067,
13,1,1,10.7163,
15,1,3,0.313826,
16,1,3,5.92331,
20,1,6,-1.59405,
22,1,12,0.301369,
30,1,4,4.18855,
35,1,20,3.94056,
42,1,3,3.25709,
45,1,7,3.38361,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,5.2237,8.59196,0.446205,-0.0902309,0.25,2.74774,6.35688,6.66747,10.2334,0.277861,4.14028,0.3757,0.25,0.285169,2.5276,0.295738,
6,1,1,0.639943,
7,3,4,3,30,4.23428,4.70054,5.60632,
9,1,3,0.309603,
11,1,2,7.03739,
12,3,3,2,42,1.82941,1.55418,4.82237,
13,1,1,0.349512,
15,1,3,0.34706,
16,1,3,0.394009,
20,1,6,0.312359,
22,1,12,0.25,
30,1,4,5.30467,
35,1,20,0.25,
42,1,3,5.45346,
45,1,7,1.91644,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,2.90658,3.78476,0.296905,0.375246,4.90895,6.47075,6.48209,0.25,4.6154,5.49581,0.639538,-2.65375,3.24753,
7,3,4,3,30,39.7012,2.17316,2.91567,
9,1,3,10.5623,
11,1,2,1.74259,
12,4,3,2,42,9,-1.98426,1.34017,5.95882,0.25,
13,1,1,1.47587,
15,1,3,2.669,
16,1,3,2.6286,
22,1,12,4.3688,
30,1,4,5.59887,
41,1,9,4.43058,
42,1,3,4.81915,
END,
