5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.49265,0.404377,0.25,5.02158,0.28215,0.358944,3.50777,0.910917,3.75467,3.32079,0.428891,-0.899021,3.70744,
6,1,1,1.98382,
12,1,3,4.25813,
17,1,12,3.56549,
24,1,4,3.38468,
25,1,4,0.276986,
28,2,1,53,0.25,4.21082,
37,1,3,4.03209,
45,1,4,-0.999749,
53,1,1,2.20391,
67,1,17,3.8742,
END,
5,16,1,3,4,6,12,17,19,24,25,27,28,37,40,52,76,92,-0.489555,3.88738,1.30193,2.52278,0.428958,5.02742,0.517529,0.387587,4.2956,3.03515,-0.591818,1.78528,3.37313,6.80283,7.90199,1.58034,
6,1,1,2.56108,
12,1,3,7.57785,
17,1,12,3.8974,
19,1,2,3.15209,
24,1,4,3.72402,
25,1,4,0.25,
27,1,3,3.51981,
28,1,1,1.73492,
37,1,3,4.72098,
40,1,4,4.05227,
52,1,25,1.60931,
76,1,17,1.13542,
92,1,2,1,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.25,0.787156,0.196813,3.65512,-1.99102,5.64504,4.29852,8.00978,3.48399,4.94062,0.718549,4.41106,4.09746,
6,1,1,3.17239,
12,1,3,2.77785,
17,1,12,5.20557,
24,1,4,5.85095,
25,1,4,0.314537,
28,2,1,53,5.05468,-1.84181,
37,1,3,5.20709,
45,1,4,1.23979,
53,1,1,1.82846,
67,1,17,3.60728,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.421194,-1.71505,0.658933,3.09918,0.685502,0.549566,5.51519,6.20979,-2.60823,0.304222,0.867254,4.4072,6.43975,
6,1,1,2.96278,
12,1,3,7.90956,
17,1,12,3.48293,
24,1,4,4.17175,
25,1,4,2.53525,
28,2,1,53,3.32145,3.04208,
37,1,3,0.3569,
45,1,4,2.10208,
53,1,1,2.33823,
67,1,17,3.38625,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.161459,0.346734,0.472131,3.16718,0.474854,0.25,4.38678,5.51359,3.35692,4.18797,0.364211,3.96232,-0.459907,
6,1,1,2.15664,
12,1,3,4.07084,
17,1,12,3.14282,
24,1,4,3.02787,
25,1,4,2.10403,
28,2,1,53,3.76171,0.370781,
37,1,3,0.391121,
45,1,4,4.9248,
53,1,1,2.28483,
67,1,17,3.44881,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.446965,1.14905,6.91091,5.245,0.438402,0.606234,4.59211,0.131787,4.3885,4.14985,2.38241,1.83479,0.781879,3.25913,3.25401,2.58632,
6,1,1,4.41353,
12,1,3,8.55979,
17,1,12,5.75206,
19,1,2,2.05744,
24,1,4,3.01299,
25,1,4,4.73507,
27,1,3,2.00091,
28,2,1,53,2.60013,3.69294,
37,2,3,54,0.36181,3.80346,
40,1,4,-1.81783,
45,1,4,2.60505,
48,1,40,2.62209,
53,1,1,2.11147,
54,1,3,1.56767,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.315984,0.673898,0.627337,4.38594,8.52909,3.46071,5.55339,7.33159,3.48399,0.393369,0.25,0.25,4.95182,
6,1,1,1.44834,
12,1,3,1.20804,
17,1,12,5.20557,
24,1,4,3.71554,
25,1,4,0.25,
28,2,1,53,1.8458,0.294888,
37,1,3,0.25,
45,1,4,3.26895,
53,1,1,1.82846,
67,1,17,3.2608,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,0.629417,0.635522,3.9583,-2.19053,1.43889,0.25,0.517157,0.662563,-2.94427,3.60094,0.25,2.77293,0.70133,3.37313,0.25,3.2541,
6,1,1,6.87377,
12,1,3,5.75438,
17,1,12,3.42523,
19,1,2,0.25,
24,1,4,4.67043,
25,1,4,2.04173,
27,1,3,3.10286,
28,2,1,53,4.64213,0.294888,
37,1,3,4.47267,
40,1,4,3.23859,
45,1,4,3.86741,
53,1,1,2.16259,
67,1,17,2.13076,
END,
