5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,3.80507,0.972541,3.27225,2.63965,0.355042,9.15511,0.512744,11.3768,5.55308,11.4027,1.06918,5.42185,7.07031,
6,1,1,2.44089,
12,1,3,12.7572,
17,1,12,6.14745,
19,1,2,4.92381,
24,1,4,2.16999,
25,1,4,0.333011,
27,1,3,3.26229,
37,1,3,1.80139,
40,1,4,3.02211,
48,1,40,2.4246,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,3.55842,2.72669,3.28197,0.334742,11.2724,1.94827,-2.8686,1.60188,1.43924,0.25,0.25,1.83479,0.94524,5.49135,3.25401,3.96068,
6,1,1,2.88264,
12,1,3,15.2307,
17,1,12,7.18117,
19,1,2,2.53564,
24,1,4,2.23612,
25,1,4,0.291671,
27,1,3,2.92052,
28,2,1,53,2.93796,4.52733,
37,2,3,54,4.0243,0.25,
40,1,4,2.95283,
45,1,4,-2.38115,
48,1,40,2.99531,
53,1,1,2.38093,
54,1,3,2.16727,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.961119,0.639199,0.992106,0.313059,2.39775,0.25,12.4793,1.44996,7.14112,1.68429,1.27871,4.12571,0.301544,-1.6369,4.7854,3.93055,9.86426,
6,1,1,2.26151,
12,1,3,4.03862,
17,1,12,1.97236,
19,1,2,3.54782,
24,1,4,3.09945,
25,1,4,4.29404,
27,1,3,4.0465,
28,2,1,53,0.375843,8.6372,
37,1,3,0.43991,
40,1,4,2.96164,
45,1,4,3.72302,
48,1,40,2.37216,
53,1,1,2.22556,
67,1,17,3.53585,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,5.38239,3.48354,4.16616,0.667041,0.965652,0.25,1.13091,2.28532,7.51017,5.42366,14.7287,3.31448,1.29426,-2.73703,4.49827,5.52002,6.1569,
6,1,1,0.863101,
12,1,3,13.2421,
17,1,12,5.43205,
19,1,2,3.47644,
24,1,4,0.297807,
25,1,4,0.25,
27,1,3,3.90949,
28,2,1,53,2.52488,2.57247,
37,1,3,0.347213,
40,1,4,2.88529,
45,1,4,2.35797,
48,1,40,2.82187,
53,1,1,2.45859,
67,1,17,3.26866,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,3.6681,2.53619,3.1529,2.05195,3.84458,8.4853,5.60208,0.57718,11.6585,0.422298,4.46963,0.25,0.317967,3.37313,8.25368,7.89195,
6,1,1,2.56108,
12,1,3,13.4041,
17,1,12,3.9078,
19,1,2,0.302088,
24,1,4,3.11953,
25,1,4,0.25,
27,1,3,5.35473,
28,1,1,1.50182,
37,1,3,2.45649,
40,1,4,4.05227,
52,1,25,1.57851,
76,1,17,1.13542,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,6.68026,1.54338,3.56223,0.575126,0.779587,1.75087,8.0236,1.31029,9.12999,4.27476,16.1297,3.31448,0.721443,-2.57759,3.59651,4.50719,4.76811,
6,1,1,5.49205,
12,1,3,8.48539,
17,1,12,5.49476,
19,1,2,4.83987,
24,1,4,2.78416,
25,1,4,2.82784,
27,1,3,4.34991,
28,2,1,53,3.41758,0.441705,
37,1,3,2.82032,
40,1,4,2.28125,
45,1,4,3.03748,
48,1,40,2.44771,
53,1,1,2.45859,
67,1,17,2.84702,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,3.13519,2.52932,3.5035,0.300612,9.13444,0.150885,8.83197,0.640065,1.93364,1.73468,9.25277,11.5732,0.98822,3.78484,0.495284,6.70921,8.26413,
6,1,1,10.8312,
12,1,3,5.59329,
17,1,12,3.60687,
19,1,2,4.19571,
24,1,4,-0.741445,
25,1,4,0.577627,
27,1,3,4.2767,
28,2,1,53,0.276517,5.38408,
37,1,3,0.330673,
40,2,4,94,2.65288,1.9754,
45,1,4,2.04757,
48,1,40,2.25504,
53,1,1,2.75991,
67,1,17,1.61079,
94,1,4,1,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,3.54417,2.81921,3.67489,3.49269,0.283164,-2.97815,9.26059,0.664391,8.90222,3.75486,10.6604,3.80093,0.699308,2.3036,0.25,8.41115,1.34939,6.08449,
6,1,1,0.374486,
12,1,3,6.70916,
17,1,12,5.27772,
19,1,2,0.28409,
24,1,4,2.60549,
25,1,4,4.77743,
27,1,3,3.74381,
28,2,1,53,2.5669,0.324393,
37,1,3,2.98121,
40,1,4,-0.975246,
45,1,4,3.26895,
52,1,25,1.42388,
53,1,1,2.21628,
67,1,17,5.63754,
76,1,17,1.41567,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.22492,2.29825,0.705592,4.10989,3.34979,0.478211,7.0136,0.512744,8.27069,2.22924,3.02547,-1.74088,5.82911,5.47577,
6,1,1,0.509502,
12,1,3,11.8805,
17,1,12,2.50616,
19,1,2,3.92533,
24,1,4,0.427262,
25,1,4,1.61292,
27,1,3,4.31258,
37,1,3,0.306973,
40,1,4,2.96339,
48,1,40,0.277228,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.936286,0.555951,0.885498,4.09424,10.1414,1.77985,12.4793,1.44996,5.53399,2.96435,1.07373,1.04548,0.307226,5.94409,4.87658,7.43085,9.88839,
6,1,1,8.80321,
12,1,3,4.33878,
17,1,12,0.0807223,
19,1,2,0.25,
24,1,4,3.07764,
25,1,4,0.512015,
27,1,3,4.0465,
28,2,1,53,4.15379,10.2826,
37,1,3,0.295968,
40,1,4,2.28125,
45,1,4,4.80085,
48,1,40,2.37216,
53,1,1,2.45391,
67,1,17,3.19141,
END,
5,15,1,2,3,4,6,12,17,19,24,25,27,28,37,45,67,0.305626,2.73321,0.815736,2.19731,0.685848,10.1464,6.81741,0.544576,14.8029,2.2801,8.77031,12.2609,1.23468,0.348544,8.15438,
6,1,1,0.486488,
12,1,3,8.12147,
17,1,12,2.50616,
19,1,2,4.69594,
24,1,4,2.25834,
25,1,4,2.45027,
27,1,3,4.92285,
28,2,1,53,4.72822,4.70994,
37,2,3,54,4.33322,3.92092,
45,1,4,3.93293,
53,1,1,2.80179,
54,1,3,0.466709,
67,1,17,3.38694,
END,
5,19,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,52,67,76,3.13519,-2.45958,4.8251,2.62107,2.10997,4.00448,7.1663,0.624471,0.25,1.13116,11.0455,-2.58939,2.32896,3.8515,7.10544,5.52677,6.84179,3.92299,6.08449,
6,1,1,0.259433,
12,1,3,6.46942,
17,2,12,100,3.9078,3.9078,
19,1,2,0.318231,
24,1,4,0.37277,
25,1,4,4.53788,
27,1,3,3.84481,
28,2,1,53,0.391647,0.25,
37,1,3,0.323827,
40,1,4,4.14702,
45,1,4,0.385573,
48,1,40,2.08683,
52,1,25,1.47882,
53,1,1,1.94403,
67,1,17,2.71745,
76,1,17,1.29423,
100,1,12,1,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.25,0.639199,0.950954,2.9551,2.63989,1.77985,6.3485,1.47098,8.27902,3.40255,15.3099,5.01134,2.28061,1.88397,3.5772,3.68486,8.29249,
6,1,1,7.47262,
12,1,3,2.09679,
17,1,12,4.58652,
19,1,2,4.5342,
24,1,4,2.78791,
25,1,4,2.05428,
27,1,3,3.63298,
28,2,1,53,4.00366,0.472747,
37,1,3,2.97305,
40,1,4,2.70341,
45,1,4,3.71403,
48,1,40,2.27451,
53,1,1,2.17579,
67,1,17,2.84702,
END,
