5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.25,1.13595,2.77433,0.318519,0.634796,5.64504,6.99678,2.77641,3.18882,3.89195,8.64099,4.94062,0.808374,4.31726,2.33334,5.55967,
6,1,1,2.64937,
12,1,3,8.11575,
17,1,12,7.71086,
19,1,2,2.629,
24,1,4,-0.200241,
25,1,4,0.399538,
27,1,3,0.25,
28,2,1,53,0.25,0.283144,
37,2,3,54,5.20709,-1.45157,
40,1,4,2.36213,
45,1,4,-2.26505,
48,1,40,0.25,
53,1,1,1.77522,
54,1,3,0.337829,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.391833,1.3487,0.658933,3.82005,2.36636,2.13399,6.99202,1.44887,10.0172,1.58998,7.39547,0.721443,5.86703,1.1511,
6,1,1,2.96278,
12,1,3,11.9787,
17,1,12,5.17284,
19,1,2,4.65255,
24,1,4,0.25,
25,1,4,0.25,
27,1,3,3.26229,
37,1,3,3.17372,
40,1,4,2.81862,
48,1,40,2.29143,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.51533,3.07326,3.88738,-2.04373,10.9569,7.59366,6.71092,0.57718,2.63244,0.378136,4.3593,0.25,0.312538,3.21657,1.49654,3.10159,4.76811,
6,2,1,19,3.27563,0.315871,
12,1,3,8.89599,
17,1,12,2.50616,
19,1,2,5.15775,
24,1,4,0.282508,
25,1,4,0.532665,
27,1,3,4.23338,
28,2,1,53,2.49459,0.397233,
37,1,3,0.25,
40,1,4,4.05227,
45,1,4,3.02479,
48,1,40,2.16609,
53,1,1,2.16446,
67,1,17,4.43054,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,3.56757,0.630104,2.80813,3.90663,2.9726,1.5992,7.98956,0.691596,2.14587,2.96435,9.1126,13.3493,0.699308,2.3036,7.91954,6.08449,
6,1,1,-0.239638,
12,1,3,9.22668,
17,1,12,-1.90938,
19,1,2,0.28409,
24,1,4,2.23585,
25,1,4,4.77743,
27,1,3,-0.365645,
28,1,1,2.5669,
37,1,3,0.294742,
40,1,4,4.50441,
52,1,25,1.43825,
76,1,17,1.83086,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,5.45024,-0.829227,6.31547,0.556973,2.46499,1.77925,5.01965,2.86533,4.74636,3.59846,9.25277,4.54155,0.717709,3.19592,0.308081,3.07226,8.26413,
6,1,1,0.769594,
12,1,3,10.1309,
17,1,12,0.354583,
19,1,2,5.35033,
24,1,4,3.38496,
25,1,4,4.97818,
27,1,3,4.18092,
28,2,1,53,3.03496,6.77692,
37,1,3,3.0579,
40,1,94,2.29547,
45,1,4,1.68764,
48,1,40,1.57056,
53,1,1,2.37742,
67,1,17,4.08927,
94,1,4,1.27692,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,3.13519,0.521883,0.976044,1.61257,0.890095,0.426595,6.19883,0.658021,7.21435,2.96435,3.0248,11.0991,1.05191,3.8515,6.84179,7.34137,
