5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,3.5035,0.3108,11.7805,1.41476,4.61455,1.51656,3.25493,6.403,13.2155,0.699308,2.79999,2.58632,
6,1,1,2.48582,
12,1,3,5.59329,
17,1,12,1.32838,
19,1,2,3.83917,
24,1,4,1.77873,
25,1,4,0.426109,
27,1,3,3.26229,
37,1,3,1.72689,
40,1,4,2.28125,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.969281,2.29825,4.32016,0.25,2.10817,4.00448,4.61455,1.44996,2.58114,1.43918,0.918181,0.699308,5.07482,3.26926,
6,1,1,6.9975,
12,1,3,10.5009,
17,1,12,1.36103,
19,1,2,3.54782,
24,1,4,2.25534,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,2.28125,
48,1,40,2.12532,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.56736,4.19084,2.62107,9.13444,4.00448,4.61455,0.512744,2.58114,1.20695,16.3466,0.721443,5.37902,4.50719,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,-1.55382,
19,1,2,3.47644,
24,1,4,0.25,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,2.28125,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.96839,2.29825,4.1959,2.62107,2.10817,0.612169,4.61455,1.31029,-1.64742,5.10004,0.491968,0.699308,5.1494,4.50719,
6,1,1,6.57857,
12,1,3,5.59329,
17,1,12,4.61887,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,3.59512,
37,1,3,0.25,
40,1,4,2.51128,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.29825,3.5035,0.25,0.992186,4.41704,4.61455,1.31029,2.58114,1.20695,14.608,0.812642,4.23379,4.50719,
6,1,1,2.17498,
12,1,3,-0.811237,
17,1,12,1.52607,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,3.28738,
37,1,3,2.71414,
40,1,4,2.72277,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.69148,2.30548,0.232918,2.43815,1.41476,5.6449,0.512744,2.58114,6.52999,8.30982,0.721443,2.79999,4.50719,
6,1,1,2.17498,
12,1,3,-2.21709,
17,1,12,1.47435,
19,1,2,3.47644,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,2.92052,
37,1,3,3.06787,
40,1,4,2.22164,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,4.00386,0.579131,3.5035,0.315068,2.63441,1.83133,8.02666,0.578894,3.15357,1.44433,17.1639,0.699308,4.23379,2.87433,
6,1,1,2.48163,
12,1,3,1.75852,
17,1,12,1.38499,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.539248,
27,1,3,3.31244,
37,1,3,2.45649,
40,1,4,1.9754,
48,1,40,2.03688,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.00557,2.29825,3.5035,2.62107,11.8512,4.62353,7.88859,1.31029,2.58114,6.10848,9.45788,0.829177,2.79999,5.20262,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,0.426109,
27,1,3,2.92052,
37,1,3,0.29667,
40,1,4,2.28125,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.96407,0.579131,2.30548,3.10238,9.13444,1.41476,6.3485,0.581932,2.58114,6.52877,15.7613,0.721443,3.50752,5.47577,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,4.4934,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,4.52907,
27,1,3,3.74242,
37,1,3,0.25,
40,1,4,2.68555,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.62914,0.579131,2.30548,2.62107,11.469,4.00448,4.61455,1.31029,8.96604,5.10004,9.17967,0.699308,3.61776,4.50719,
6,1,1,6.31158,
12,1,3,5.59329,
17,1,12,1.43687,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,0.303857,
40,1,4,2.28125,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.10052,0.579131,1.54638,2.98377,9.13444,4.00448,6.3485,0.841147,7.1574,6.24722,7.39547,0.865119,3.30988,4.50719,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,1.52615,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,2.92052,
37,1,3,0.275285,
40,1,4,0.587257,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.08768,0.579131,2.30548,2.62107,9.13444,1.41476,5.18031,0.512744,7.1574,6.55775,13.2155,0.721443,3.57198,4.50719,
6,1,1,6.15452,
12,1,3,10.5009,
17,1,12,-2.33576,
19,1,2,3.47644,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,2.92052,
37,1,3,0.321976,
40,1,4,1.9754,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.56724,0.579131,2.30548,2.62107,2.57552,-2.89639,5.73417,0.623419,1.18798,0.302104,13.2155,0.699308,5.17884,5.43025,
6,1,1,2.17498,
12,1,3,-2.53276,
17,1,12,3.9078,
19,1,2,4.58249,
24,1,4,0.25,
25,1,4,0.501757,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,1.9754,
48,1,40,1.95306,
END,
