5,9,1,2,3,4,6,7,8,14,18,-1.87297,2.94793,0.510301,21.533,0.683889,6.50849,3.54021,4.36813,-2.69376,
6,1,1,7.72574,
7,2,4,1,5.27788,0.363849,
8,1,1,2.99045,
14,1,3,7.94214,
18,1,4,10.5286,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.25,0.25,0.319985,17.9724,1.90937,8.7047,2.53287,9.89662,10.4325,17.9453,
6,1,1,-0.77374,
7,1,4,9.64981,
8,1,1,5.7071,
14,1,3,7.78875,
18,1,4,8.19888,
59,1,4,2.80388,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.94793,0.510301,48.8382,0.683889,5.207,3.46393,4.47012,5.58524,
6,1,1,8.72647,
7,2,4,1,5.50323,0.507679,
8,1,1,2.36032,
14,1,3,7.23578,
18,1,4,10.8921,
END,
5,9,1,2,3,4,6,7,8,14,18,2.09743,0.296346,1.79021,16.3326,3.18252,0.25,3.01516,8.92149,4.80433,
6,1,1,8.23367,
7,2,4,1,6.96366,0.309626,
8,1,1,3.13845,
14,1,3,11.4808,
18,1,4,6.49709,
END,
5,9,1,2,3,4,6,7,8,14,18,3.88884,3.56588,0.510301,39.3212,2.04981,5.78824,3.66127,4.95429,5.61976,
6,1,1,7.78021,
7,2,4,1,0.0967167,0.309626,
8,1,1,1.99957,
14,1,3,5.6068,
18,1,4,8.33044,
END,
5,10,1,2,3,4,6,7,8,14,18,59,3.44358,0.928928,1.39433,-1.8549,0.683889,7.04586,3.75802,7.72513,10.6026,12.9256,
6,1,1,8.79088,
7,1,4,6.69203,
8,1,1,-2.5391,
14,1,3,5.04492,
18,1,4,6.42936,
59,1,4,0.25,
END,
5,9,1,2,3,4,6,7,8,14,18,2.42188,0.963144,2.95543,17.8468,1.34915,19.1466,-0.802549,9.71396,5.72247,
6,1,1,9.37927,
7,1,4,5.86389,
8,1,1,1.37516,
14,1,3,8.33715,
18,1,4,11.4235,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.94793,0.510301,70.9225,0.874704,6.21134,0.25,0.497344,3.84614,
6,1,1,6.64331,
7,2,4,1,4.67989,0.354015,
8,1,1,3.04932,
14,1,3,8.7017,
18,1,4,9.39609,
END,
5,9,1,2,3,4,6,7,8,14,18,0.12155,0.686599,-1.96494,23.9479,0.920229,-0.80683,4.28659,8.43884,6.02103,
6,1,1,8.82586,
7,1,4,5.96827,
8,1,1,3.99305,
14,1,3,5.6068,
18,1,4,10.3184,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.89773,0.409384,15.7805,2.04981,10.0615,3.01516,1.0123,4.31404,
6,1,1,6.35385,
7,2,4,1,6.00989,0.309626,
8,1,1,0.352228,
14,1,3,8.16735,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.93904,2.94793,0.713518,50.6197,3.28598,6.81556,2.55886,3.82133,5.4567,
6,1,1,7.72574,
7,2,4,1,7.47018,0.352173,
8,1,1,0.373631,
14,1,3,1.11642,
18,1,4,10.9317,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.405821,1.06578,2.95543,17.8468,1.34915,7.28145,-2.2968,10.4557,7.00282,0.25,
6,1,1,0.25,
7,1,4,2.17139,
8,1,1,3.97874,
14,1,3,5.11876,
18,1,4,6.42936,
59,1,4,1.87365,
END,
5,9,1,2,3,4,6,7,8,14,18,-0.0554524,0.25,0.561671,13.8439,2.53996,7.22174,0.641139,2.86754,10.4325,
6,1,1,7.34988,
7,2,4,1,7.83257,-2.40785,
8,1,1,3.97874,
14,1,3,-1.90244,
18,1,4,10.143,
END,
