5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.30138,3.31425,0.784422,3.27225,3.84458,7.66487,6.77359,0.394868,0.25,3.64156,1.70252,0.449762,7.00534,3.19885,
6,1,1,0.799758,
12,1,3,10.5009,
17,1,12,2.18703,
19,1,2,3.73917,
24,1,4,2.02898,
25,1,4,2.40617,
27,1,3,3.3377,
37,1,3,0.350549,
40,1,4,3.28473,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.329578,2.53619,0.705592,3.88563,4.57804,0.355042,6.4269,0.444767,0.25,5.55308,3.14134,0.699308,6.78024,4.61434,
6,1,1,0.276558,
12,1,3,12.8661,
17,1,12,4.01719,
19,1,2,3.73917,
24,1,4,2.11152,
25,1,4,-0.891789,
27,1,3,3.41315,
37,1,3,0.428966,
40,1,4,-2.86183,
48,1,40,-0.0277074,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.329578,3.06216,1.96136,3.69052,3.84458,0.403166,-1.93099,0.394868,0.290698,3.64156,1.70252,0.544588,6.55744,3.97655,
6,2,1,19,0.403373,0,
12,1,3,12.8194,
17,1,12,1.97236,
19,1,2,3.73917,
24,1,4,-2.77153,
25,1,4,0.345896,
27,1,3,3.86329,
37,1,3,0.350549,
40,1,4,3.01557,
48,1,40,1.31327,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.279479,2.53619,0.47369,3.20021,0.935048,7.89087,5.31826,0.394868,-0.593729,5.55308,2.60552,0.699308,2.78004,3.57563,
6,1,1,0.307656,
12,1,3,5.29363,
17,1,12,-0.507764,
19,1,2,3.05161,
24,1,4,1.77873,
25,1,4,2.31198,
27,1,3,-2.82855,
37,1,3,0.350549,
40,1,4,3.28473,
48,1,40,1.05731,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.329578,3.05525,3.96691,3.27225,0.935048,2.99853,5.31826,0.394868,1.52411,4.17814,2.60552,0.699308,-2.34623,4.08531,
6,1,1,0.276558,
12,1,3,10.5009,
17,1,12,3.4822,
19,1,2,-0.0130086,
24,1,4,1.77873,
25,1,4,1.92482,
27,1,3,2.75035,
37,1,3,0.350549,
40,1,4,3.28473,
48,1,40,1.20305,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.291188,3.01279,0.884295,3.20021,4.29828,0.436102,5.31826,0.57718,0.25,3.64156,1.70252,0.816552,5.82911,4.10421,
6,1,1,0.276558,
12,1,3,6.80912,
17,1,12,2.27224,
19,1,2,4.6292,
24,1,4,1.77873,
25,1,4,1.92482,
27,1,3,3.3377,
37,1,3,2.45649,
40,1,4,3.8065,
48,1,40,1.36716,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,2.53619,0.862065,3.87746,1.05492,7.78929,6.469,0.394868,7.76998,1.16814,3.36357,0.379653,7.55072,4.86814,
6,1,1,0.315753,
12,1,3,0.594924,
17,1,12,4.00706,
19,1,2,3.73917,
24,1,4,2.76544,
25,1,4,0.371626,
27,1,3,3.3377,
37,1,3,0.350549,
40,1,4,2.63429,
48,1,40,1.17291,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.329578,2.96231,0.830547,3.27225,3.84458,0.355042,6.07813,0.394868,7.76998,5.55308,2.60552,-2.23459,3.40867,4.92858,
6,1,1,0.341891,
12,1,3,10.5009,
17,1,12,3.4822,
19,1,2,3.95611,
24,1,4,2.0218,
25,1,4,0.286669,
27,1,3,4.23749,
37,1,3,0.409576,
40,1,4,2.63429,
48,1,40,1.05731,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,-2.63998,0.536228,0.705592,3.20021,1.1619,6.40521,5.31826,0.644121,7.76998,7.0729,2.60552,0.699308,3.4429,4.10421,
6,1,1,0.403373,
12,1,3,5.29363,
17,1,12,3.4822,
19,1,2,3.73917,
24,1,4,2.25834,
25,1,4,2.70495,
27,1,3,2.75035,
37,1,3,2.89653,
40,1,4,3.28473,
48,1,40,1.20269,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,2.75186,0.705592,2.95258,4.66132,0.355042,5.99431,0.691712,7.76998,3.64156,2.60552,0.471231,3.26889,4.10421,
6,1,1,0.480202,
12,1,3,6.38096,
17,1,12,3.4822,
19,1,2,3.05161,
24,1,4,2.28835,
25,1,4,0.286669,
27,1,3,2.75035,
37,1,3,2.45649,
40,1,4,3.28473,
48,1,40,1.05731,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.329578,3.20856,3.96559,3.90158,0.935048,0.355042,5.60208,0.445689,7.76998,6.10923,1.70252,0.896246,2.5337,3.19885,
6,1,1,0.276558,
12,1,3,5.29363,
17,1,12,2.5236,
19,1,2,3.73917,
24,1,4,2.25834,
25,1,4,0.286669,
27,1,3,2.75035,
37,1,3,3.01727,
40,1,4,4.02736,
48,1,40,1.32455,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,-1.06116,3.10438,0.705592,3.20021,1.17439,0.444343,5.60208,0.703516,7.76998,5.55308,2.9773,0.699308,5.82911,4.05904,
6,1,1,0.403373,
12,1,3,5.29363,
17,1,12,1.97236,
19,1,2,3.05161,
24,1,4,1.74911,
25,1,4,2.1616,
27,1,3,4.08323,
37,1,3,0.350549,
40,1,4,3.28473,
48,1,40,0.25,
END,
