5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.323333,2.29825,4.03818,6.6064,2.52611,0.606234,5.14609,-1.60595,12.3782,0.936456,1.87816,2.31488,0.27619,5.49135,4.1215,-0.884994,
6,1,1,8.30225,
12,1,3,13.35,
17,1,12,6.4644,
19,1,2,2.42225,
24,1,4,4.29957,
25,1,4,0.25,
27,1,3,3.30595,
28,2,1,53,5.96343,0.25,
37,2,3,54,-2.33794,0.0652957,
40,1,4,5.36876,
45,1,4,-2.38115,
48,1,40,3.83235,
53,1,1,0.817296,
54,1,3,1.84696,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.49282,3.26182,8.77706,-1.92421,6.07139,-1.39703,4.59211,0.733781,9.84371,0.303332,2.796,2.2969,0.849594,-2.21574,3.25401,3.12602,
6,1,1,4.41353,
12,1,3,10.5009,
17,1,12,4.14025,
19,1,2,2.99866,
24,1,4,2.1882,
25,1,4,0.286669,
27,1,3,4.35578,
28,2,1,53,3.91406,3.67515,
37,2,3,54,0.523527,4.24663,
40,1,4,4.63721,
45,1,4,-0.707735,
48,1,40,1.24172,
53,1,1,2.11147,
54,1,3,2.02098,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.17978,4.11152,2.30548,4.4207,4.39783,1.5791,6.3485,0.679951,3.35201,7.1268,8.68421,-2.27577,8.5027,5.4654,
6,1,1,5.49205,
12,1,3,14.7728,
17,1,12,2.57187,
19,1,2,3.73917,
24,1,4,2.24584,
25,1,4,0.403933,
27,1,3,4.136,
37,1,3,0.323084,
40,1,4,3.28473,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.340469,3.31425,2.30548,3.74824,-0.577923,1.97457,1.37817,1.83773,9.09494,5.10004,14.9956,1.00736,7.00534,5.4654,
6,1,1,2.55521,
12,1,3,12.1432,
17,1,12,-2.99078,
19,1,2,5.52831,
24,1,4,0.311298,
25,1,4,4.31109,
27,1,3,3.3377,
37,1,3,0.31027,
40,1,4,3.62369,
48,1,40,2.56693,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.340469,2.85701,3.52088,0.25,2.46499,0.358944,1.34571,0.640065,3.08437,2.97293,10.9326,9.87379,0.581946,2.79999,0.415414,3.7336,10.2686,
6,1,1,6.75719,
