5,10,1,2,3,4,6,7,8,14,18,59,0.55404,0.436502,0.366596,24.0415,0.445792,5.83806,0.599374,11.7096,3.54285,0.354397,
6,1,1,8.2187,
7,1,4,13.7374,
8,1,1,0.471647,
14,1,3,14.9511,
18,1,4,5.66672,
59,1,4,1.74971,
END,
5,9,1,2,3,4,6,7,8,14,18,4.07189,0.292347,0.7269,28.963,0.732195,-1.48888,0.566419,8.43884,2.95874,
6,1,1,9.61977,
7,1,4,4.7086,
8,1,1,3.99305,
14,1,3,3.66815,
18,1,4,11.4235,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.25,0.510301,43.9638,0.759282,8.52885,3.40496,6.19495,6.12795,
6,1,1,9.82643,
7,2,4,1,7.6959,0.494389,
8,1,1,2.90711,
14,1,3,7.23578,
18,1,4,-0.178739,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.361303,1.39433,62.6555,-2.86262,5.207,3.85663,0.419108,3.84614,
6,1,1,9.47603,
7,2,4,1,6.83326,0.365739,
8,1,1,-2.87266,
14,1,3,1.30149,
18,1,4,8.33044,
END,
5,10,1,2,3,4,6,7,8,14,18,59,2.75908,1.06578,0.385021,39.3212,0.759282,7.68797,0.857553,5.82947,0.931491,0.25,
6,1,1,11.2084,
7,1,4,4.67989,
8,1,1,0.447971,
14,1,3,7.97714,
18,1,4,8.33044,
59,1,4,1.56727,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.368785,1.06578,0.385021,60.4007,0.786447,1.92242,0.932507,12.7231,3.84614,1.55522,
6,1,1,9.88771,
7,1,4,2.27925,
8,1,1,4.77933,
14,1,3,5.11876,
18,1,4,0.871769,
59,1,4,1.6042,
END,
5,10,1,2,3,4,6,7,8,14,18,59,3.71455,0.368246,0.319985,52.4966,0.683889,5.72156,3.21797,9.31121,9.78873,-2.43244,
6,1,1,7.67548,
7,1,4,6.86281,
8,1,1,5.7071,
14,1,3,6.78123,
18,1,4,11.1084,
59,1,4,2.80388,
END,
5,10,1,2,3,4,6,7,8,14,18,91,3.44838,0.25,0.510301,39.3212,0.842208,7.29876,0.25,0.536468,4.50456,-1.79715,
6,1,1,8.14344,
7,2,4,1,6.34526,0.309626,
8,1,1,2.36032,
14,1,3,9.35966,
18,1,4,8.33044,
91,1,4,1,
END,
5,9,1,2,3,4,6,7,8,14,18,3.44358,0.25,-0.380063,50.6197,0.868112,5.77972,4.8468,0.553105,5.43929,
6,1,1,7.42119,
7,2,4,1,6.69203,0.384083,
8,1,1,2.36032,
14,1,3,5.6068,
18,1,4,10.0607,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.279448,0.602521,50.6197,1.45705,5.80949,3.01516,0.419108,3.84614,
6,1,1,9.78268,
7,2,4,1,5.44694,2.35973,
8,1,1,2.65341,
14,1,3,6.18648,
18,1,4,8.33044,
END,
5,11,1,2,3,4,6,7,8,14,18,59,79,2.75908,3.56678,0.462907,39.3212,0.318953,6.92393,3.62001,7.7332,5.04465,18.9404,2.69671,
6,1,1,6.70831,
7,1,4,5.73141,
8,1,1,0.445364,
14,1,3,6.40554,
18,1,4,8.33044,
59,1,4,2.61192,
79,1,2,0.944231,
END,
5,10,1,3,4,6,7,8,14,18,59,79,0.346933,0.473531,51.8189,0.754535,6.92393,3.62001,9.29855,5.70886,18.9404,2.76686,
6,1,1,8.12029,
7,1,4,6.68216,
8,1,1,2.76065,
14,1,3,12.9064,
18,1,4,7.81176,
59,1,4,2.61192,
79,1,2,0.882046,
END,
