5,9,1,2,3,4,6,7,8,14,18,2.75908,3.71517,1.93466,61.8539,1.96792,6.46622,0.696031,4.43807,4.27427,
6,1,1,7.75915,
7,2,4,1,7.85738,0.371177,
8,1,1,0.405899,
14,1,3,6.93188,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.41401,1.35971,1.58156,50.6197,0.683889,8.03719,4.25861,0.596093,7.51106,
6,1,1,8.83472,
7,2,4,1,4.67989,2.58624,
8,1,1,1.42116,
14,1,3,6.38378,
18,1,4,10.3184,
END,
5,9,1,2,3,4,6,7,8,14,18,3.2588,3.37682,0.25,61.4563,1.90538,5.77615,0.25,0.716812,6.30412,
6,1,1,6.64331,
7,2,4,1,6.86788,0.309626,
8,1,1,3.28297,
14,1,3,4.36327,
18,1,4,4.48748,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.341939,0.662242,61.8539,1.96792,5.72156,0.700228,0.486748,3.84614,
6,1,1,7.72574,
7,2,4,1,7.47018,0.45698,
8,1,1,2.89102,
14,1,3,7.30089,
18,1,4,10.4915,
END,
5,9,1,2,3,4,6,7,8,14,18,1.61447,1.46395,1.01557,45.6689,0.865781,5.207,3.71571,5.54074,4.61638,
6,1,1,0.25,
7,2,4,1,9.02942,0.309626,
8,1,1,0.25,
14,1,3,0.27826,
18,1,4,6.42936,
END,
5,10,1,2,3,4,6,7,8,14,18,72,3.27252,2.94793,0.451667,36.886,0.980899,12.579,3.62075,6.9047,5.20521,8.5242,
6,1,1,12.618,
7,1,4,8.28683,
8,1,1,0.25,
14,2,3,4,5.6068,-1.62357,
18,1,4,9.72809,
72,1,7,1.37979,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.303866,0.28149,0.277136,14.7582,2.3095,7.57301,2.92922,7.0228,11.5052,12.9256,
6,1,1,0.938539,
7,1,4,1.64869,
8,1,1,3.28297,
14,1,3,3.41166,
18,1,4,5.45321,
59,1,4,0.25,
END,
5,9,1,2,3,4,6,7,8,14,18,3.47835,2.07105,1.69712,0.618688,-1.87589,6.67192,-0.526449,5.88088,-1.45901,
6,1,1,6.64331,
7,2,4,1,6.93557,0.344499,
8,1,1,2.66529,
14,1,3,8.27495,
18,1,4,9.75164,
END,
5,9,1,2,3,4,6,7,8,14,18,3.23922,0.25,0.565784,39.3212,0.759282,6.65356,4.32354,3.82133,0.931491,
6,1,1,6.64331,
7,2,4,1,4.67989,-0.898203,
8,1,1,2.90711,
14,1,3,7.23578,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.85326,3.30876,0.449041,21.0644,2.30178,5.16691,4.0823,0.486748,9.33989,
6,1,1,0.25,
7,2,4,1,-0.0284305,0.393285,
8,1,1,2.83825,
14,1,3,8.58507,
18,1,4,12.7953,
END,
5,10,1,2,3,4,6,7,8,14,18,59,-0.915434,0.25,1.39433,0.475588,2.50346,0.456322,4.11393,0.581802,5.43929,0.97323,
6,1,1,8.57844,
7,1,4,7.59045,
8,1,1,4.42249,
14,1,3,7.9458,
18,1,4,8.33044,
59,1,4,1.37963,
END,
5,9,1,2,3,4,6,7,8,14,18,4.29416,0.276641,0.620834,61.687,2.35652,6.60877,3.61648,0.514013,4.99853,
6,1,1,6.64331,
7,2,4,1,5.42829,0.383902,
8,1,1,0.312857,
14,1,3,6.71554,
18,1,4,8.33044,
END,
5,10,1,2,3,4,6,7,8,14,18,59,0.337635,0.551562,0.4684,21.0644,0.902477,12.8107,2.53287,8.73036,6.26334,20.6776,
6,1,1,0.25,
7,1,4,3.72212,
8,1,1,5.75364,
14,1,3,7.8492,
18,1,4,10.3957,
59,1,4,2.12979,
END,
