5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.06959,3.60644,0.379877,0.500576,5.03889,1.6574,6.3485,0.891758,0.121689,5.22242,0.25,9.71807,0.869181,3.60457,1.88934,-2.02528,4.76811,
6,2,1,19,0.383092,0.358454,
12,1,3,13.7008,
17,1,12,4.73417,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.320242,
27,1,3,2.92052,
28,2,1,53,4.00366,2.96457,
37,1,3,-0.904571,
40,1,4,2.53795,
45,1,4,3.03834,
48,1,40,2.31738,
53,1,1,2.76841,
67,1,17,3.32012,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,0.875746,0.504828,3.17366,3.64892,1.09331,2.83171,7.31476,0.874541,11.8729,3.39947,8.3961,9.2064,1.05459,-1.81526,0.535506,6.08449,
6,1,1,0.330764,
12,1,3,-1.11165,
17,1,12,4.3609,
19,1,2,0.318354,
24,1,4,2.93232,
25,1,4,0.286669,
27,1,3,4.94059,
28,1,1,2.5669,
37,1,3,3.66354,
40,1,4,3.07227,
52,1,25,1.52381,
76,1,17,1.45825,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,0.699009,5.48271,3.8678,2.45222,5.09639,2.95728,0.782912,0.736288,0.25,2.8409,0.867254,3.96508,3.38026,
6,1,1,9.2314,
12,1,3,7.90956,
17,1,12,4.44202,
19,1,2,5.38314,
24,1,4,5.0447,
25,1,4,0.396926,
27,1,3,1.70073,
37,1,3,0.3569,
40,1,4,2.88172,
48,1,40,2.55365,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,0.25,0.833297,4.29669,3.8678,3.71957,4.00448,10.121,0.624471,8.88811,2.96435,9.1126,11.3542,0.699308,4.74106,8.04279,6.08449,
6,1,1,0.322736,
12,1,3,10.5009,
17,1,12,4.67673,
19,1,2,4.46496,
24,1,4,2.23585,
25,1,4,0.320242,
27,1,3,2.4013,
28,1,1,2.5669,
37,1,3,0.25,
40,1,4,3.30371,
52,1,25,2.94105,
76,1,17,1.80076,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.25,0.460111,0.754831,0.296836,2.4663,0.34109,6.12491,7.1574,4.54418,8.61233,0.984945,1.49654,5.917,
6,1,1,6.89598,
12,1,3,11.6258,
17,1,12,4.04078,
24,1,4,0.300738,
25,1,4,4.73003,
28,2,1,53,4.00366,2.40876,
37,1,3,0.25,
45,1,4,3.18687,
53,1,1,1.82846,
67,1,17,1.50935,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.773258,0.670934,1.2462,5.02158,2.00874,0.358944,5.16821,1.79374,2.18867,3.48399,1.71744,3.23798,0.721443,1.84625,2.90115,-2.37736,2.15724,
6,1,1,10.3594,
12,1,3,8.55664,
17,1,12,4.43955,
19,1,2,5.44498,
24,1,4,4.32455,
25,1,4,0.655285,
27,1,3,4.19146,
28,2,1,53,4.68727,4.21082,
37,1,3,0.397083,
40,1,4,0.284657,
45,1,4,0.27723,
48,1,40,2.43418,
53,1,1,0.0131637,
67,1,17,4.68832,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.25,2.56556,0.788553,1.43302,6.05866,0.277935,7.83299,7.1574,7.20084,0.569526,0.25,0.342836,4.54481,
6,1,1,0.403373,
12,1,3,15.2211,
17,1,12,2.9625,
24,1,4,1.7089,
25,1,4,0.426109,
28,2,1,53,4.78263,0.25,
37,1,3,4.85223,
45,1,4,-2.56956,
53,1,1,1.36121,
67,1,17,3.72472,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,45,48,67,101,3.53281,3.05132,0.36624,0.25,0.28215,0.358944,7.37817,0.679688,10.541,1.84519,11.0622,3.77508,0.721443,0.321982,5.79245,3.70744,1.615,
6,1,1,3.73968,
12,1,3,6.86945,
17,1,12,3.9078,
