5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,3.87455,0.318497,10.4471,1.70024,4.61455,0.512744,9.29957,1.38482,15.8643,0.837077,3.30127,2.58632,
6,1,1,5.49205,
12,1,3,6.47256,
17,1,12,1.50638,
19,1,2,3.91679,
24,1,4,1.77873,
25,1,4,0.426109,
27,1,3,-1.28181,
37,1,3,0.304174,
40,1,4,1.9754,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,2.88656,0.579131,2.78216,3.00396,2.10817,1.5791,1.13091,1.31029,2.58114,5.10004,13.2155,0.699308,4.23379,4.50719,
6,1,1,5.49205,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,3.47644,
24,1,4,-0.659144,
25,1,4,4.31109,
27,1,3,3.90949,
37,1,3,0.294696,
40,1,4,2.76242,
48,1,40,-0.247187,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.00387,0.671088,1.4985,2.88821,9.13444,4.00448,0.891742,0.654473,9.27557,5.10004,13.2155,0.903802,1.15933,2.72253,
6,1,1,-0.94029,
12,1,3,6.809,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,0.426109,
27,1,3,2.92052,
37,1,3,2.86988,
40,1,4,2.86992,
48,1,40,2.21089,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.75007,2.30548,2.62107,2.10817,4.00448,7.25485,0.512744,7.1574,1.35098,13.2155,0.802666,5.42185,5.26765,
6,1,1,0.259433,
12,1,3,11.9876,
17,1,12,3.9078,
19,1,2,4.44629,
24,1,4,0.25,
25,1,4,3.69332,
27,1,3,3.62323,
37,1,3,3.02503,
40,1,4,2.37624,
48,1,40,2.20207,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,4.08857,0.25,2.69587,4.73619,4.61455,1.60797,2.58114,6.32178,13.2155,0.699308,4.23379,2.58632,
6,1,1,2.17498,
12,1,3,7.0578,
17,1,12,1.40064,
19,1,2,4.01056,
24,1,4,2.12593,
25,1,4,0.482576,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,2.8481,
