GENOME 1
1, 1, 5, 1.64798, 1,
2, 2, 5, 0.301062, 1,
3, 3, 5, 0.408762, 1,
4, 4, 5, 1.28542, 1,
GENOME 2
1, 1, 5, -2.04412, 1,
2, 2, 5, 1.63143, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.64833, 1,
GENOME 3
1, 1, 5, 1.27056, 1,
2, 2, 5, 0.28885, 1,
3, 3, 5, 1.83484, 1,
4, 4, 5, 1, 1,
GENOME 4
1, 1, 5, 1.53146, 1,
2, 2, 5, 1.38988, 1,
3, 3, 5, 1.21107, 1,
4, 4, 5, 1.38011, 1,
GENOME 5
1, 1, 5, 1, 1,
2, 2, 5, 1.24981, 1,
3, 3, 5, 1.27099, 1,
4, 4, 5, 1.21919, 1,
GENOME 6
1, 1, 5, -2.31115, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.10236, 1,
4, 4, 5, 1.31503, 1,
GENOME 7
1, 1, 5, 1, 1,
2, 2, 5, 1.10086, 1,
3, 3, 5, 1.41402, 1,
4, 4, 5, 1.40955, 1,
GENOME 8
1, 1, 5, 1.29517, 1,
2, 2, 5, 1.38601, 1,
3, 3, 5, 1.27853, 1,
4, 4, 5, 1.24846, 1,
GENOME 9
1, 1, 5, 1, 0,
2, 2, 5, 1.23602, 1,
3, 3, 5, 1.14002, 1,
4, 4, 5, 1.21704, 1,
26, 1, 16, 1, 1,
27, 16, 5, 1, 1,
GENOME 10
1, 1, 5, 1, 1,
2, 2, 5, 1.39129, 1,
3, 3, 5, 1.12616, 1,
4, 4, 5, 1.24442, 1,
GENOME 11
1, 1, 5, 1.29982, 1,
2, 2, 5, -0.323107, 1,
3, 3, 5, 1.58412, 1,
4, 4, 5, 1.34053, 1,
GENOME 12
1, 1, 5, 1.39696, 1,
2, 2, 5, 1.10086, 1,
3, 3, 5, 1.27807, 0,
4, 4, 5, 1.39821, 1,
20, 3, 13, -0.381038, 1,
21, 13, 5, 1.46839, 1,
GENOME 13
1, 1, 5, 1.62282, 1,
2, 2, 5, 1.15141, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.2368, 1,
GENOME 14
1, 1, 5, 1.29839, 1,
2, 2, 5, 1.588, 1,
3, 3, 5, 1.21966, 1,
4, 4, 5, 0.958457, 1,
GENOME 15
1, 1, 5, 1.17388, 1,
2, 2, 5, 1.61185, 1,
3, 3, 5, 1.20277, 1,
4, 4, 5, 1.17388, 1,
GENOME 16
1, 1, 5, 1.27287, 1,
2, 2, 5, 1.11584, 1,
3, 3, 5, 3.12254, 1,
4, 4, 5, 1, 1,
GENOME 17
1, 1, 5, 1.29982, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.58412, 1,
4, 4, 5, 1.45004, 1,
GENOME 18
1, 1, 5, 0.149366, 1,
2, 2, 5, 1.22753, 1,
3, 3, 5, 1.95173, 1,
4, 4, 5, 1, 1,
GENOME 19
1, 1, 5, -0.978652, 1,
2, 2, 5, 1.28258, 1,
3, 3, 5, 1.25892, 1,
4, 4, 5, 1, 1,
GENOME 20
1, 1, 5, -0.386958, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.18239, 1,
4, 4, 5, 1.2368, 1,
GENOME 21
1, 1, 5, 1, 1,
2, 2, 5, 1.98589, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, -1.70263, 1,
GENOME 22
1, 1, 5, 1.22004, 1,
2, 2, 5, 1.38988, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1, 1,
GENOME 23
1, 1, 5, 1, 1,
2, 2, 5, 1.52281, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.25787, 1,
GENOME 24
1, 1, 5, 1.14491, 1,
2, 2, 5, 1.20245, 1,
3, 3, 5, -2.02373, 1,
4, 4, 5, 1.70053, 1,
GENOME 25
1, 1, 5, 1.28711, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.33777, 1,
26, 1, 16, 1.16975, 1,
27, 16, 5, 1, 1,
GENOME 26
1, 1, 5, 1.13759, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.21107, 1,
4, 4, 5, 1.2368, 1,
18, 3, 12, -0.999771, 1,
19, 12, 5, 1.26772, 1,
GENOME 27
1, 1, 5, -0.482337, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.52931, 1,
4, 4, 5, 1.11951, 1,
GENOME 28
1, 1, 5, 1.11833, 1,
2, 2, 5, 1.51693, 1,
3, 3, 5, 1.45626, 1,
4, 4, 5, 1, 1,
GENOME 29
1, 1, 5, 1.36983, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.14002, 1,
4, 4, 5, 1.7059, 1,
GENOME 30
1, 1, 5, -0.465479, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 31
1, 1, 5, 1, 1,
2, 2, 5, 1.25841, 1,
3, 3, 5, 1.19135, 1,
4, 4, 5, -0.386635, 1,
GENOME 32
1, 1, 5, -2.04412, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.68562, 1,
4, 4, 5, 1.16346, 1,
GENOME 33
1, 1, 5, 1.44177, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.47078, 1,
GENOME 34
1, 1, 5, 1.28825, 1,
2, 2, 5, 1.17473, 1,
3, 3, 5, 1.60011, 1,
4, 4, 5, -2.31382, 1,
GENOME 35
1, 1, 5, 1.145, 1,
2, 2, 5, 1.25841, 1,
3, 3, 5, 1.18402, 1,
4, 4, 5, 1.57195, 1,
GENOME 36
1, 1, 5, 1.28317, 1,
2, 2, 5, 1.30023, 1,
3, 3, 5, 3.2975, 1,
4, 4, 5, 1.14356, 1,
GENOME 37
1, 1, 5, 1.18474, 1,
2, 2, 5, 1.28463, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.57484, 1,
GENOME 38
1, 1, 5, 2.04279, 1,
2, 2, 5, 1.27487, 1,
3, 3, 5, 1.95966, 1,
4, 4, 5, 1.41461, 1,
GENOME 39
1, 1, 5, 1.72435, 1,
2, 2, 5, 1.28668, 1,
3, 3, 5, 1, 0,
4, 4, 5, 2.97761, 1,
29, 3, 17, 1, 1,
30, 17, 5, 1, 1,
GENOME 40
1, 1, 5, 1, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 2.5428, 1,
4, 4, 5, 1, 1,
GENOME 41
1, 1, 5, 1.10279, 1,
2, 2, 5, 1.15632, 1,
3, 3, 5, 0.582111, 1,
4, 4, 5, 1.14117, 1,
GENOME 42
1, 1, 5, 1.49251, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, -0.208224, 1,
4, 4, 5, 1.42901, 1,
GENOME 43
1, 1, 5, 2.26233, 1,
2, 2, 5, 1.34286, 1,
3, 3, 5, 1.19428, 1,
4, 4, 5, 1.21463, 1,
GENOME 44
1, 1, 5, 1, 1,
2, 2, 5, 1.1989, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 0.25, 1,
GENOME 45
1, 1, 5, 1.27378, 1,
2, 2, 5, 1.29699, 1,
3, 3, 5, 1.17045, 1,
4, 4, 5, 0.25, 1,
GENOME 46
1, 1, 5, 1, 1,
2, 2, 5, 1.27128, 1,
3, 3, 5, 1.10236, 1,
4, 4, 5, 1.56162, 1,
GENOME 47
1, 1, 5, 1.25487, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.24599, 1,
GENOME 48
1, 1, 5, 1.38667, 1,
2, 2, 5, 1.50614, 1,
3, 3, 5, -2.31843, 1,
4, 4, 5, 1.20825, 1,
GENOME 49
1, 1, 5, 1.13553, 1,
2, 2, 5, 1.2379, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.16256, 1,
GENOME 50
1, 1, 5, 2.84076, 1,
2, 2, 5, 1.16211, 1,
3, 3, 5, 1.42199, 1,
4, 4, 5, 1.28716, 1,
GENOME 51
1, 1, 5, -1.85887, 1,
2, 2, 5, 1.15205, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.27748, 1,
GENOME 52
1, 1, 5, 1.17596, 1,
2, 2, 5, 1.67665, 1,
3, 3, 5, 1.45595, 1,
4, 4, 5, 1.60865, 1,
GENOME 53
1, 1, 5, 1.28502, 1,
2, 2, 5, 0.319907, 1,
3, 3, 5, 0.408762, 1,
4, 4, 5, 1, 1,
GENOME 54
1, 1, 5, 1.25207, 1,
2, 2, 5, 1.26155, 1,
3, 3, 5, 1.35708, 1,
4, 4, 5, 2.18882, 1,
GENOME 55
1, 1, 5, 1.27693, 1,
2, 2, 5, 2.28128, 1,
3, 3, 5, 1.66473, 1,
4, 4, 5, 1.41503, 1,
GENOME 56
1, 1, 5, 1.21977, 1,
2, 2, 5, 3.39981, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.2368, 1,
GENOME 57
1, 1, 5, 1.1178, 1,
2, 2, 5, 1.15141, 1,
3, 3, 5, 1.29384, 1,
4, 4, 5, 1.4111, 1,
GENOME 58
1, 1, 5, 1.20801, 1,
2, 2, 5, 1.20245, 1,
3, 3, 5, 1.78042, 1,
4, 4, 5, 1.21463, 1,
GENOME 59
1, 1, 5, 1.34081, 1,
2, 2, 5, 1.28078, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.267, 1,
GENOME 60
1, 1, 5, 1.58563, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.29703, 1,
GENOME 61
1, 1, 5, 1.16777, 1,
2, 2, 5, 1.28078, 1,
3, 3, 5, 1.96292, 1,
4, 4, 5, 1.74816, 1,
GENOME 62
1, 1, 5, 1.62282, 1,
2, 2, 5, 1.27685, 1,
3, 3, 5, 1.2837, 1,
4, 4, 5, 1.55783, 1,
GENOME 63
1, 1, 5, 1.51788, 1,
2, 2, 5, 1.2677, 1,
3, 3, 5, 1.71837, 1,
4, 4, 5, 1.74816, 1,
GENOME 64
1, 1, 5, 1.24011, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.18547, 1,
26, 1, 16, 2.10524, 1,
27, 16, 5, 1, 1,
GENOME 65
1, 1, 5, -2.04412, 1,
2, 2, 5, 1.16211, 1,
3, 3, 5, 1, 1,
4, 4, 5, 0.668155, 1,
GENOME 66
1, 1, 5, 1, 1,
2, 2, 5, 1.52814, 1,
3, 3, 5, 1.19428, 1,
4, 4, 5, 1.26974, 1,
GENOME 67
1, 1, 5, 1.52183, 1,
2, 2, 5, 1.15632, 1,
3, 3, 5, 1.76505, 1,
4, 4, 5, 1.14117, 1,
GENOME 68
1, 1, 5, 1.28825, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.78171, 1,
4, 4, 5, 1.20533, 1,
GENOME 69
1, 1, 5, 1.16498, 1,
2, 2, 5, 1.14341, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.35993, 1,
GENOME 70
1, 1, 5, 1.79944, 1,
2, 2, 5, 1.10086, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.19882, 1,
GENOME 71
1, 1, 5, 1.99028, 1,
2, 2, 5, 1.55994, 1,
3, 3, 5, 1.27099, 1,
4, 4, 5, 1, 1,
GENOME 72
1, 1, 5, 1.25706, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.43647, 1,
4, 4, 5, 1.11842, 1,
GENOME 73
1, 1, 5, 1.11219, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.43092, 1,
4, 4, 5, 1.45638, 1,
GENOME 74
1, 1, 5, 1.16286, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 1.58412, 1,
4, 4, 5, 1.20825, 1,
GENOME 75
1, 1, 5, 1.56423, 1,
2, 2, 5, -0.664887, 1,
3, 3, 5, 1.3078, 1,
4, 4, 5, 1.39821, 1,
GENOME 76
1, 1, 5, 1.26743, 1,
2, 2, 5, 1.95769, 1,
3, 3, 5, 1.3033, 1,
4, 4, 5, 1.28716, 1,
GENOME 77
1, 1, 5, 1.27381, 1,
2, 2, 5, 1.19353, 1,
3, 3, 5, 1.12169, 1,
4, 4, 5, 1.20247, 1,
GENOME 78
1, 1, 5, 1.34272, 1,
2, 2, 5, 1.23952, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1, 1,
GENOME 79
1, 1, 5, 1.67975, 1,
2, 2, 5, 1.11584, 1,
3, 3, 5, 2.77911, 1,
4, 4, 5, 1.46766, 1,
GENOME 80
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 81
1, 1, 5, -2.88871, 1,
2, 2, 5, 1.16398, 1,
3, 3, 5, 1.46088, 1,
4, 4, 5, 1.45904, 1,
GENOME 82
1, 1, 5, 1, 1,
2, 2, 5, 0.275051, 1,
3, 3, 5, 1.49645, 1,
4, 4, 5, 1, 1,
GENOME 83
1, 1, 5, 1.13759, 1,
2, 2, 5, 1.26515, 1,
3, 3, 5, 1.21107, 1,
4, 4, 5, 1.28832, 1,
GENOME 84
1, 1, 5, 1.26917, 1,
2, 2, 5, 1.57836, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.27993, 1,
GENOME 85
1, 1, 5, 1.63002, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.13098, 1,
GENOME 86
1, 1, 5, 1.26743, 1,
2, 2, 5, 0.31091, 1,
3, 3, 5, 1.33923, 1,
4, 4, 5, 1.28716, 1,
