GENOME 1
1, 1, 5, -0.998007, 1,
2, 2, 5, 1.10183, 1,
3, 3, 5, 1.35041, 1,
4, 4, 5, 1.12021, 1,
GENOME 2
1, 1, 5, 1.23641, 1,
2, 2, 5, 1.28668, 1,
3, 3, 5, 1.24324, 1,
4, 4, 5, 1.74816, 1,
GENOME 3
1, 1, 5, 1, 1,
2, 2, 5, -2.8302, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.29458, 1,
GENOME 4
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.52426, 1,
4, 4, 5, 3.38572, 1,
GENOME 5
1, 1, 5, 1, 1,
2, 2, 5, 1.53662, 1,
3, 3, 5, 1.54693, 1,
4, 4, 5, 0.504696, 1,
GENOME 6
1, 1, 5, 1.25526, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.28697, 1,
4, 4, 5, 1.40355, 1,
GENOME 7
1, 1, 5, 1, 1,
2, 2, 5, 1.47028, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 2.36197, 1,
GENOME 8
1, 1, 5, -2.31115, 1,
2, 2, 5, 1.22689, 1,
3, 3, 5, 1.26177, 1,
4, 4, 5, 2.76224, 1,
GENOME 9
1, 1, 5, 1, 1,
2, 2, 5, 1.20798, 1,
3, 3, 5, 1.26062, 1,
4, 4, 5, 1.45634, 1,
GENOME 10
1, 1, 5, 1.25975, 1,
2, 2, 5, 1.10183, 1,
3, 3, 5, 1.25389, 1,
4, 4, 5, 1.24846, 1,
GENOME 11
1, 1, 5, 1.27262, 1,
2, 2, 5, 1.66415, 1,
3, 3, 5, 1.55032, 1,
4, 4, 5, 1, 1,
GENOME 12
1, 1, 5, 0.25, 1,
2, 2, 5, 1.56863, 1,
3, 3, 5, 1.23884, 1,
4, 4, 5, 1.55555, 1,
GENOME 13
1, 1, 5, 1.13843, 1,
2, 2, 5, 0.322396, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 0.25, 1,
GENOME 14
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, -0.381038, 1,
4, 4, 5, 1.14891, 1,
GENOME 15
1, 1, 5, 1.4518, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.26098, 1,
4, 4, 5, 1, 1,
GENOME 16
1, 1, 5, 1.1458, 1,
2, 2, 5, 1.24562, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 0.958457, 1,
GENOME 17
1, 1, 5, 1.20744, 1,
2, 2, 5, 1.61928, 1,
3, 3, 5, 1.40455, 1,
4, 4, 5, 1.25604, 1,
GENOME 18
1, 1, 5, 1.41499, 1,
2, 2, 5, 1.25654, 1,
3, 3, 5, 1.12357, 1,
4, 4, 5, 1, 1,
GENOME 19
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.28757, 1,
4, 4, 5, 1.45308, 1,
GENOME 20
1, 1, 5, 0.149366, 1,
2, 2, 5, 1.16314, 1,
3, 3, 5, 1.1358, 1,
4, 4, 5, 1, 1,
GENOME 21
1, 1, 5, -0.978652, 1,
2, 2, 5, 1.10919, 1,
3, 3, 5, 1.27013, 1,
4, 4, 5, 1.16256, 1,
GENOME 22
1, 1, 5, -0.386958, 1,
2, 2, 5, 1.22689, 1,
3, 3, 5, 3.30823, 1,
4, 4, 5, 0.25, 1,
GENOME 23
1, 1, 5, 1, 1,
2, 2, 5, 1.62172, 1,
3, 3, 5, 1.5106, 1,
4, 4, 5, -1.70263, 1,
GENOME 24
1, 1, 5, 1.48326, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 2.79791, 1,
4, 4, 5, 3.38572, 1,
GENOME 25
1, 1, 5, 0.25, 1,
2, 2, 5, 1.40715, 1,
3, 3, 5, 1.601, 1,
4, 4, 5, 1.7887, 1,
GENOME 26
1, 1, 5, 1, 1,
2, 2, 5, 1.10183, 1,
3, 3, 5, -2.02373, 1,
4, 4, 5, 1.15867, 1,
GENOME 27
1, 1, 5, 1.27581, 1,
2, 2, 5, 2.42145, 1,
3, 3, 5, 2.5534, 1,
4, 4, 5, 1.39732, 1,
GENOME 28
1, 1, 5, 1.19106, 1,
2, 2, 5, 1.38344, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.11957, 1,
GENOME 29
1, 1, 5, -0.999771, 1,
2, 2, 5, 3.06972, 1,
3, 3, 5, 3.2792, 1,
4, 4, 5, 1, 1,
GENOME 30
1, 1, 5, 0.92636, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.60629, 1,
4, 4, 5, 1.41626, 1,
GENOME 31
