5,9,1,2,3,4,6,8,14,18,95,2.75908,3.56678,1.39433,46.7035,0.683889,0.286489,4.78058,4.89614,5.207,
6,1,1,-0.311834,
7,2,4,1,7.18263,0.366774,
8,1,1,0.357047,
14,1,3,9.39061,
18,1,4,8.33044,
95,1,7,1,
END,
5,9,1,2,3,4,6,7,8,14,18,3.44758,0.323007,2.13414,64.8089,0.683889,7.26426,-0.645224,0.419108,3.84614,
6,1,1,6.64331,
7,2,4,1,7.59829,0.309626,
8,1,1,0.404023,
14,1,3,0.443677,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,-1.21809,0.35004,-0.742557,1.08978,2.33171,7.26254,0.25,0.419108,5.67125,
6,1,1,7.83068,
7,2,4,1,8.69237,0.309626,
8,1,1,2.36032,
14,1,3,8.82646,
18,1,4,10.8163,
END,
5,9,1,2,3,4,6,7,8,14,18,3.0983,0.38478,1.39433,64.7555,0.683889,6.74301,3.01516,4.57836,4.89614,
6,1,1,6.64331,
7,2,4,1,6.45157,1.89854,
8,1,1,0.312857,
14,1,3,8.52175,
18,1,4,8.33044,
END,
5,9,1,2,3,4,6,7,8,14,18,3.70994,2.94793,1.39433,50.6197,0.874704,6.32157,3.01516,3.82133,5.22312,
6,1,1,-0.895655,
7,2,4,1,4.67989,0.394868,
8,1,1,0.370586,
14,1,3,5.6068,
18,1,4,11.9736,
END,
5,9,1,2,3,4,6,7,8,14,18,2.0004,0.756071,0.647556,25.4803,0.363608,10.2644,2.382,6.0417,8.30542,
6,1,1,1.48729,
7,1,4,5.4907,
8,1,1,1.72978,
14,1,3,9.983,
18,1,4,11.9003,
END,
5,9,1,2,3,4,6,7,8,14,18,3.44838,0.275251,0.602521,60.7764,2.82679,6.37711,4.38423,4.77628,5.92123,
6,1,1,6.64331,
7,2,4,1,6.19302,0.359987,
8,1,1,2.36032,
14,1,3,7.72846,
18,1,4,9.19895,
END,
5,9,1,2,3,4,6,7,8,14,18,3.17759,0.607889,0.384898,22.8036,0.683889,5.72156,0.322762,0.469017,-2.46625,
6,1,1,0.25,
7,1,4,12.654,
8,1,1,2.05773,
14,1,3,8.63288,
18,1,4,9.40717,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.94793,0.510301,47.7814,0.799039,7.29258,3.01516,0.651752,0.931491,
6,1,1,8.31983,
7,2,4,1,6.9905,0.351411,
8,1,1,2.90711,
14,1,3,8.08086,
18,1,4,10.0056,
END,
5,9,1,2,3,4,6,7,8,14,18,3.43486,3.49079,0.712099,60.2442,2.59567,6.5252,2.90305,3.82133,3.84614,
6,1,1,9.41242,
7,2,4,1,4.67989,-1.35078,
8,1,1,0.475032,
14,1,3,10.7727,
18,1,4,11.9932,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.70765,0.450168,18.5766,0.52061,10.7671,0.507666,4.70121,3.27196,
6,1,1,8.07346,
7,2,4,1,3.67373,0.371809,
8,1,1,4.66551,
14,1,3,9.02484,
18,1,4,9.16697,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.283431,1.63496,45.2654,2.04981,6.6225,0.25,3.82133,5.67125,
6,1,1,9.43682,
7,2,4,1,4.67989,0.349522,
8,1,1,-2.01513,
14,1,3,6.55902,
18,1,4,11.8794,
END,
