5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.07614,2.66581,3.5035,0.316323,9.13444,1.41476,7.02738,0.642006,2.58114,1.40165,13.2155,0.913102,2.79999,4.50719,
6,1,1,2.57528,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,3.69332,
27,1,3,2.19637,
37,1,3,2.67489,
40,1,4,2.47803,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.11554,2.89886,3.5035,0.297178,9.13444,1.57285,5.98686,1.68491,2.58114,1.20695,15.1793,0.699308,2.79999,4.50719,
6,1,1,5.49205,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,4.1366,
37,1,3,2.45649,
40,1,4,1.9754,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,2.81172,0.707675,2.9928,0.25,9.13444,1.78284,5.24183,1.31029,-0.701292,5.10004,8.70497,0.854685,2.79999,2.86938,
6,1,1,2.17498,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,3.98419,
24,1,4,0.25,
25,1,4,0.531172,
27,1,3,4.23025,
37,1,3,0.25,
40,1,4,-2.87811,
48,1,40,2.37051,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.647243,3.95147,2.62107,0.845188,4.00448,4.61455,1.31029,2.58114,1.36332,9.16061,0.84396,2.79999,5.84326,
6,1,1,6.58915,
12,1,3,5.59329,
17,1,12,3.9078,
19,1,2,3.47644,
24,1,4,2.00498,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,1.03757,
48,1,40,2.3109,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,96,0.875746,2.90201,2.844,-2.29241,9.13444,5.11007,4.61455,0.586824,2.58114,1.4464,13.2155,0.699308,4.23379,3.16004,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,-2.21312,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,3.69332,
27,1,3,3.87886,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,2.50282,
96,1,48,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,-0.573038,2.30548,0.279602,2.10817,4.00448,6.3485,1.31029,7.1574,5.90021,14.8486,0.721443,4.23379,2.58632,
6,1,1,7.11531,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,4.28219,
27,1,3,2.92052,
37,1,3,0.25,
40,1,4,-2.34416,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,-1.29664,4.29982,2.62107,10.7638,4.00448,6.3485,1.44897,7.1574,1.20695,8.80931,0.721443,2.79999,3.21473,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,2.24529,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,-2.98947,
48,1,40,2.0878,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.84483,3.5035,3.35223,11.1919,1.41476,4.61455,0.512744,7.1574,5.82664,7.39547,0.721443,4.23379,2.58632,
6,1,1,2.6656,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,-1.63367,
27,1,3,3.26229,
37,1,3,0.310786,
40,1,4,-2.46501,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,2.30548,0.25,11.722,1.41476,6.3485,0.614979,2.58114,5.10004,7.39547,0.721443,4.23379,2.58632,
6,1,1,5.49205,
12,1,3,6.35632,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,4.54094,
27,1,3,2.92052,
37,1,3,2.97975,
40,1,4,2.28125,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,2.67863,2.62107,1.6796,4.00448,5.49853,-1.31096,2.58114,1.87413,16.3892,0.721443,4.23379,4.50719,
6,1,1,2.17498,
12,1,3,10.5009,
17,1,12,4.435,
19,1,2,4.56091,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,-1.74857,
37,1,3,2.94234,
40,1,4,1.9754,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.65464,2.30548,0.25,2.71066,4.00448,4.61455,0.580241,8.95035,1.20695,7.39547,0.699308,4.9115,3.30043,
6,1,1,1.5611,
12,1,3,6.79633,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,2.05949,
25,1,4,4.7277,
27,1,3,2.92052,
37,1,3,0.25,
40,1,4,2.53086,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,-0.905444,0.25,2.42892,4.00448,5.20694,1.57653,8.75091,-2.66546,13.2155,0.399678,2.67753,2.58632,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,3.9078,
19,1,2,4.39215,
24,1,4,1.77873,
25,1,4,0.552386,
27,1,3,3.26229,
37,1,3,2.79437,
40,1,4,2.28125,
48,1,40,2.38157,
END,
