5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,-1.20573,4.32462,0.976044,4.63589,1.03646,0.277935,6.3485,6.05356,6.23185,0.569526,0.25,2.90115,4.09746,
6,1,1,0.341891,
12,1,3,10.5009,
17,1,12,6.20824,
24,1,4,2.17674,
25,1,4,1.31623,
28,2,1,53,0.115246,0.282065,
37,1,3,4.85223,
45,1,4,-0.315092,
53,1,1,1.50507,
67,1,17,4.1996,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,3.6681,2.93942,3.1529,3.19212,0.282153,5.38596,7.80969,0.736094,10.1389,0.383488,9.85147,2.98053,0.399588,1.00534,6.84179,7.89195,
6,1,1,1.36467,
12,1,3,6.87762,
17,1,12,3.9078,
19,1,2,4.49818,
24,1,4,0.323066,
25,1,4,0.532665,
27,1,3,3.26229,
28,1,1,3.22376,
37,1,3,2.45649,
40,1,4,2.52464,
52,1,25,1.57851,
76,1,17,1.13542,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,3.99469,2.97734,2.56087,2.43045,11.0457,2.00511,7.33245,1.60188,4.55317,4.56825,0.353256,4.12571,0.387484,4.34075,3.99667,5.8329,8.29249,
6,1,1,2.55521,
12,1,3,11.8038,
17,1,12,5.94635,
19,1,2,6.3481,
24,1,4,2.42195,
25,1,4,0.317221,
27,1,3,4.44746,
28,2,1,53,5.74448,7.5699,
37,1,3,0.31027,
40,1,4,3.45725,
45,1,4,3.18687,
48,1,40,2.40694,
53,1,1,2.55722,
67,1,17,2.84702,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,0.25,0.582766,3.1115,0.500576,6.9391,2.29128,6.12491,0.297407,9.72325,0.25,4.66569,8.17621,1.25525,2.49533,1.90671,7.10174,5.39911,7.66321,
6,2,1,19,0.25,0,
12,1,3,6.93309,
17,1,12,4.87732,
19,1,2,2.90272,
24,1,4,2.04216,
25,1,4,0.351868,
27,1,3,4.74784,
28,2,1,53,4.00366,0.294888,
37,1,3,5.75608,
40,1,4,2.53527,
45,1,4,3.38114,
52,1,25,1.92664,
53,1,1,2.16446,
67,1,17,1.76911,
76,1,17,1.79518,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.58303,0.744635,1.20345,3.4048,13.8288,4.69015,9.45625,0.512744,9.67395,1.50024,2.88774,-2.23459,5.42185,2.17536,
6,1,1,2.69264,
12,1,3,13.0253,
17,1,12,3.9078,
19,1,2,5.44106,
24,1,4,0.281032,
25,1,4,4.41472,
27,1,3,5.064,
37,1,3,0.297158,
40,1,4,2.37624,
48,1,40,-0.0428137,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,-0.134715,0.500341,0.972541,3.69914,0.3306,0.399304,7.41046,0.858391,9.67395,5.55308,2.60552,13.8408,0.25,5.42185,7.83661,7.49799,
6,1,1,0.25,
12,1,3,10.5009,
17,1,12,4.73891,
19,1,2,5.28,
24,1,4,2.64528,
25,1,4,4.03253,
27,1,3,4.01424,
28,1,1,0.681745,
37,1,3,0.336254,
40,1,4,2.75228,
52,1,25,-2.91937,
76,1,17,1.32211,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.606919,2.29825,-2.49722,0.284317,0.511609,0.606234,5.01965,0.25,4.3885,-1.31546,0.25,1.83479,0.630462,6.26632,3.25401,3.92205,4.82163,
6,1,1,0.769594,
12,1,3,10.1309,
17,1,12,2.01196,
19,1,2,2.46305,
24,1,4,2.64036,
25,1,4,0.25,
27,1,3,2.92052,
28,2,1,53,3.63655,4.52733,
37,2,3,54,3.11177,0.25,
40,1,4,0.25,
45,1,4,1.68785,
48,1,40,3.37076,
53,1,1,2.33639,
54,1,3,2.13604,
67,1,17,4.2715,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,5.38239,2.61607,4.16495,-2.66332,0.935048,0.67727,-1.99267,0.25,7.72114,4.18378,1.29233,3.59651,4.76811,
6,1,1,0.378373,
12,1,3,8.48539,
17,1,12,5.43205,
24,1,4,2.59298,
25,1,4,0.366988,
28,2,1,53,3.41758,0.367414,
37,1,3,-0.0537276,
45,1,4,2.35797,
53,1,1,2.45859,
67,1,17,2.84702,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,0.344459,3.27092,2.30548,0.281624,0.882325,8.90351,6.07988,0.713512,0.665742,0.25,2.60552,8.32575,-1.77623,8.74243,0.420246,6.82967,5.25279,-2.50531,
6,1,1,0.403373,
12,1,3,10.5009,
17,1,12,3.43011,
19,1,2,4.85192,
24,1,4,2.23612,
25,1,4,0.54574,
27,1,3,4.67411,
28,2,1,53,0.25,3.72088,
37,1,3,0.454862,
40,1,4,2.24571,
45,1,4,1.48399,
52,1,25,1.12439,
53,1,1,2.69809,
67,1,17,3.51879,
76,1,17,2.2056,
END,
5,19,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,52,67,76,0.30138,1.34749,0.784422,2.84774,10.3667,1.77612,4.99217,0.736094,7.41935,-0.816603,7.54407,5.13666,2.56918,4.8224,0.448072,2.58632,8.39053,5.30716,6.08449,
