5,10,1,2,3,4,6,7,8,14,18,59,3.88818,0.686599,0.25,30.7411,0.868415,-1.0909,0.531439,10.0185,6.90608,20.6776,
6,1,1,3.65557,
7,1,4,4.7086,
8,1,1,3.99305,
14,1,3,7.08407,
18,1,4,3.32639,
59,1,4,-2.37825,
END,
5,11,1,2,3,4,6,7,8,14,18,59,79,0.414018,0.25,0.377428,27.1248,1.9086,6.59291,2.33582,8.43884,8.90086,22.4224,2.21529,
6,1,1,7.88151,
7,1,4,5.27788,
8,1,1,0.689774,
14,1,3,7.94214,
18,1,4,6.43412,
59,1,4,2.61192,
79,1,2,0.911835,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.92615,1.65684,71.0593,0.683889,5.207,3.49015,5.72946,5.67243,
6,1,1,9.73314,
7,2,4,1,4.67989,0.383902,
8,1,1,2.36032,
14,1,3,5.6068,
18,1,4,8.33044,
END,
5,10,1,3,4,6,7,8,14,18,59,79,3.49444,0.449998,52.0469,0.411701,8.68592,0.507473,5.87361,4.42407,-1.03166,2.72797,
6,1,1,6.70831,
7,1,4,5.98788,
8,1,1,1.94339,
14,1,3,12.5251,
18,1,4,11.7014,
59,1,4,2.61192,
79,1,2,0.846674,
END,
5,9,1,2,3,4,6,7,8,14,18,3.36771,0.25,1.76328,47.2133,2.63957,5.207,3.01516,3.82133,5.46369,
6,1,1,6.64331,
7,2,4,1,6.96366,0.42437,
8,1,1,1.83077,
14,1,3,6.7055,
18,1,4,1.08524,
END,
5,10,1,2,3,4,6,7,8,14,18,72,2.91499,0.25,0.730234,31.7375,0.868697,7.0806,3.01516,0.419108,8.13558,0.36181,
6,1,1,10.4754,
7,1,4,5.53157,
8,1,1,2.36032,
14,2,3,4,8.57374,0.392014,
18,1,4,8.33044,
72,1,7,1.37979,
END,
5,9,1,2,3,4,6,7,8,14,18,3.24632,1.35971,0.593214,76.3368,0.683889,5.207,0.302263,4.43807,5.63059,
6,1,1,9.50935,
7,2,4,1,7.83887,0.309626,
8,1,1,2.36032,
14,1,3,6.21561,
18,1,4,10.1454,
END,
5,10,1,2,3,4,6,7,8,14,18,59,4.10015,3.67063,0.510301,39.3212,0.683889,5.72156,0.673725,11.7096,3.84614,0.25,
6,1,1,0.25,
7,1,4,9.11663,
8,1,1,0.364973,
14,1,3,8.05491,
18,1,4,9.9783,
59,1,4,1.82202,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,0.316141,0.630257,50.6197,2.32726,5.98476,3.85663,0.419108,4.89614,
6,1,1,9.43556,
7,2,4,1,5.90041,0.309626,
8,1,1,0.312857,
14,1,3,5.6068,
18,1,4,9.98361,
END,
5,10,1,2,3,4,6,7,8,14,18,59,2.75908,0.634602,1.39433,0.377215,0.683889,14.0144,2.92816,4.57836,4.85309,23.1768,
6,1,1,10.5541,
7,1,4,5.44694,
8,1,1,4.29101,
14,1,3,10.5587,
18,1,4,9.74794,
59,1,4,1.37963,
END,
5,9,1,2,3,4,6,7,8,14,18,0.437316,0.280714,0.639422,20.6315,0.446328,8.85188,0.650214,6.0417,3.27196,
6,1,1,8.44896,
7,2,4,1,3.05435,0.364482,
8,1,1,5.43368,
14,1,3,9.02484,
18,1,4,10.5402,
END,
5,9,1,2,3,4,6,7,8,14,18,2.75908,2.94793,1.39433,58.6907,1.05401,5.72156,3.01516,2.06102,3.84614,
6,1,1,8.06393,
7,2,4,1,4.67989,0.358365,
8,1,1,0.347842,
14,1,3,9.23813,
18,1,4,10.0943,
END,
