5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,4.03793,0.645423,3.5035,3.39089,9.13444,-0.828973,7.93779,0.512744,9.1275,1.20695,13.2155,0.721443,5.47252,2.58632,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,1.20339,
19,1,2,4.44826,
24,1,4,1.97399,
25,1,4,0.426109,
27,1,3,3.52135,
37,1,3,3.06828,
40,1,4,2.85445,
48,1,40,2.39757,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.64905,0.579131,2.64919,0.309769,2.6304,2.36831,6.3485,0.615835,7.1574,6.13334,13.2155,0.844135,1.65024,4.50719,
6,1,1,5.49205,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,4.5342,
24,1,4,2.16677,
25,1,4,0.49599,
27,1,3,3.68609,
37,1,3,-1.34663,
40,1,4,2.28125,
48,1,40,2.26803,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.548416,0.579131,4.07148,0.25,9.13444,1.41476,4.61455,1.53986,2.58114,6.47646,9.28406,0.834688,2.79999,4.50719,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,1.20339,
19,1,2,3.47644,
24,1,4,-0.659144,
25,1,4,0.513926,
27,1,3,2.92052,
37,1,3,0.30202,
40,1,4,2.95854,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.69411,4.03957,0.25,2.10817,4.00448,6.3485,0.512744,7.1574,1.20695,13.2155,0.699308,3.11698,4.50719,
6,1,1,6.85305,
12,1,3,7.05196,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,2.00903,
25,1,4,3.69332,
27,1,3,3.69968,
37,1,3,2.45649,
40,1,4,2.51931,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.29825,3.5035,0.288605,9.13444,1.41476,7.02268,0.512744,7.1574,1.20695,7.39547,0.721443,4.7119,4.50719,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,2.06171,
25,1,4,4.58618,
27,1,3,-2.0482,
37,1,3,3.0579,
40,1,4,2.28125,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.658686,2.30548,2.62107,2.10817,1.41476,7.72642,1.54739,7.1574,1.20695,8.23301,0.721443,2.79999,3.35446,
6,1,1,7.07897,
12,1,3,5.59329,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,0.511679,
27,1,3,3.60271,
37,1,3,3.1146,
40,1,4,2.87593,
48,1,40,2.35034,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.725759,2.30548,2.62107,11.8021,4.49191,6.3485,0.512744,8.8491,1.39416,13.2155,0.699308,2.79999,4.50719,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,1.20339,
19,1,2,3.47644,
24,1,4,2.75134,
25,1,4,4.24391,
27,1,3,-0.146882,
37,1,3,0.25,
40,1,4,2.65144,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,2.99145,-1.78404,9.13444,1.41476,4.61455,1.69686,2.58114,5.10004,14.6549,0.913097,3.58615,2.58632,
6,1,1,2.50219,
12,1,3,10.5009,
17,1,12,1.50602,
19,1,2,3.47644,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,3.9546,
37,1,3,2.45649,
40,1,4,2.28125,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.669166,2.766,2.62107,2.10817,4.00448,0.276184,0.512744,9.28991,5.10004,-0.127935,0.721443,4.23379,2.94164,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,1.38479,
19,1,2,4.5027,
24,1,4,0.25,
25,1,4,3.69332,
27,1,3,3.82306,
37,1,3,0.25,
40,1,4,2.28125,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,1.90558,-1.87079,9.13444,1.41476,6.3485,0.598161,2.58114,5.10004,13.2155,0.721443,4.23379,4.50719,
6,1,1,-1.11956,
12,1,3,7.16409,
17,1,12,1.51122,
19,1,2,4.25692,
24,1,4,2.08863,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,0.279944,
40,1,4,2.28125,
48,1,40,2.27371,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.997586,0.579131,3.87621,2.62107,2.10817,1.41476,4.61455,0.584895,2.58114,5.10004,7.39547,0.850874,4.71241,4.50719,
6,1,1,0.104393,
12,1,3,5.59329,
17,1,12,1.53269,
19,1,2,4.60752,
24,1,4,0.25,
25,1,4,0.505768,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.71578,2.62323,0.25,10.1375,4.00448,6.3485,0.591099,3.00524,1.20695,15.6256,0.721443,0.361243,5.74986,
6,1,1,6.44509,
12,1,3,-2.97058,
17,1,12,3.9078,
19,1,2,4.12707,
24,1,4,2.23086,
25,1,4,4.7445,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,2.28125,
48,1,40,2.5365,
END,
