5,19,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,52,67,76,3.79199,0.446959,0.784422,3.43995,10.9329,0.423427,6.77359,0.394868,2.10946,-0.280554,1.70252,5.13666,0.449762,3.74279,0.401726,3.5901,6.84179,4.71414,6.08449,
6,1,1,0.322736,
12,1,3,7.17028,
17,1,12,3.69357,
19,1,2,2.33028,
24,1,4,2.02898,
25,2,4,97,2.05428,2.61755,
27,1,3,3.51981,
28,2,1,53,2.90106,0.520632,
37,1,3,0.29904,
40,1,4,2.28125,
45,1,4,6.1417,
48,1,40,0.298582,
52,1,25,1.60921,
53,1,1,1.30311,
67,1,17,4.16463,
76,1,17,-1.48203,
97,1,4,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.55842,3.01381,0.838098,0.25,3.2149,2.02677,6.3485,0.688713,1.94374,5.61592,-0.166111,0.919699,5.1218,6.26691,
6,1,1,2.55521,
12,1,3,2.09679,
17,1,12,4.67839,
19,1,2,5.52831,
24,1,4,2.69351,
25,1,4,2.73758,
27,1,3,4.44746,
37,1,3,0.3454,
40,1,4,2.57682,
48,1,40,2.26803,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,0.342228,0.461833,2.66059,5.71993,0.258012,1.41476,6.3485,1.08273,6.05356,7.81717,7.39547,14.8077,0.317967,4.61485,5.09713,4.87601,
6,1,1,6.22252,
12,1,3,8.57919,
17,1,12,4.97747,
19,1,2,0.30271,
24,1,4,1.77873,
25,1,4,4.03253,
27,1,3,3.99867,
28,2,1,53,0.681745,0.286376,
37,1,3,0.275531,
40,1,4,5.34618,
45,1,4,0.427219,
53,1,1,1.35419,
67,1,17,2.13076,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,-2.48371,-0.126029,4.26562,0.287657,2.98032,4.9493,5.14609,1.57653,9.61491,0.936456,13.2155,0.560969,-1.3566,3.76787,1.71084,5.24069,
6,1,1,2.42212,
12,1,3,0.79937,
17,1,12,0.328842,
19,1,2,2.6355,
24,1,4,5.89215,
25,1,4,0.616642,
27,1,3,4.91432,
28,2,1,53,6.98175,0.25,
37,1,3,0.25,
40,1,4,5.33608,
45,1,4,2.76087,
53,1,1,1.69333,
67,1,17,2.40608,
END,
